日期,商品名稱,身份別,多方交易口數,多方交易契約金額(千元),空方交易口數,空方交易契約金額(千元),多空交易口數淨額,多空交易契約金額淨額(千元),多方未平倉口數,多方未平倉契約金額(千元),空方未平倉口數,空方未平倉契約金額(千元),多空未平倉口數淨額,多空未平倉契約金額淨額(千元)
2024/04/10,臺指選擇權,外資,290358,851877,290367,859832,-9,-7955,47654,620926,58047,445234,-10393,175692
2024/04/10,臺指選擇權,投信,0,0,0,0,0,0,272,3311,180,723,92,2588
2024/04/10,臺指選擇權,自營商,332322,747405,346800,842300,-14478,-94895,112198,1196320,89878,877341,22320,318979
2024/04/11,臺指選擇權,外資,154339,930839,156066,933101,-1727,-2262,63901,771563,76021,661353,-12120,110210
2024/04/11,臺指選擇權,投信,0,0,200,296,-200,-296,272,2820,380,593,-108,2227
2024/04/11,臺指選擇權,自營商,188275,595137,200115,642613,-11840,-47476,122932,1091017,112452,838413,10480,252604
2024/04/12,臺指選擇權,外資,167478,680204,165902,687981,1576,-7777,74792,758953,85336,663841,-10544,95112
2024/04/12,臺指選擇權,投信,0,0,0,0,0,0,272,2793,380,415,-108,2378
2024/04/12,臺指選擇權,自營商,175190,480014,168366,457299,6824,22715,131051,1091668,113747,809803,17304,281865
2024/04/15,臺指選擇權,外資,236248,948631,235532,965672,716,-17041,78728,678504,88556,709586,-9828,-31082
2024/04/15,臺指選擇權,投信,80,80,0,0,80,80,272,1621,300,499,-28,1122
2024/04/15,臺指選擇權,自營商,267576,720286,285142,729839,-17566,-9553,127686,1041776,127948,797586,-262,244190
2024/04/16,臺指選擇權,外資,425433,2007348,413647,1946373,11786,60975,91986,905183,90028,1294074,1958,-388891
2024/04/16,臺指選擇權,投信,280,4049,240,387,40,3662,272,375,260,364,12,11
2024/04/16,臺指選擇權,自營商,529444,1853658,533001,1686881,-3557,166777,142568,1337682,146387,1073985,-3819,263697
2024/04/17,臺指選擇權,外資,486756,1589987,483858,1592695,2898,-2708,42169,686001,52030,783232,-9861,-97231
2024/04/17,臺指選擇權,投信,266,2101,172,3,94,2099,166,2083,0,0,166,2083
2024/04/17,臺指選擇權,自營商,523303,1411252,505947,1277018,17356,134234,81687,944509,76614,620165,5073,324344
2024/04/18,臺指選擇權,外資,221466,1473189,222785,1474129,-1319,-940,53968,771726,65148,771715,-11180,11
2024/04/18,臺指選擇權,投信,80,1859,180,915,-100,943,246,4137,180,1196,66,2941
2024/04/18,臺指選擇權,自營商,211619,968569,209276,997069,2343,-28499,101441,984577,94025,710804,7416,273773
2024/04/19,臺指選擇權,外資,497720,3196249,501365,3166349,-3645,29899,57807,1012666,72632,1564384,-14825,-551718
2024/04/19,臺指選擇權,投信,0,0,0,0,0,0,246,5705,180,1255,66,4450
2024/04/19,臺指選擇權,自營商,505292,2778512,503323,2754195,1969,24318,115568,1456500,106183,988751,9385,467749
2024/04/22,臺指選擇權,外資,280952,1527487,277950,1510438,3002,17049,63570,986918,75393,1517654,-11823,-530736
2024/04/22,臺指選擇權,投信,0,0,0,0,0,0,246,5273,180,981,66,4292
2024/04/22,臺指選擇權,自營商,307124,1339347,305260,1304048,1864,35299,129637,1420965,118388,898359,11249,522606
2024/04/23,臺指選擇權,外資,223055,903453,220472,887248,2583,16204,66639,878517,75879,1261418,-9240,-382901
2024/04/23,臺指選擇權,投信,0,0,0,0,0,0,246,4212,180,650,66,3562
2024/04/23,臺指選擇權,自營商,264327,724763,248294,646926,16033,77837,147837,1310882,120555,754855,27282,556027
2024/04/24,臺指選擇權,外資,309077,1078295,303877,1100320,5200,-22025,54525,789862,57229,795806,-2704,-5944
2024/04/24,臺指選擇權,投信,0,0,0,0,0,0,246,3503,180,700,66,2803
2024/04/24,臺指選擇權,自營商,445286,1282493,411852,1240423,33434,42070,90454,1081522,84665,670814,5789,410708
2024/04/25,臺指選擇權,外資,158974,964310,159608,968945,-634,-4635,62799,854631,66137,1023847,-3338,-169216
2024/04/25,臺指選擇權,投信,0,0,0,0,0,0,246,3819,180,630,66,3189
2024/04/25,臺指選擇權,自營商,174674,763298,168706,832064,5968,-68765,111826,1133105,100069,746183,11757,386922
2024/04/26,臺指選擇權,外資,307348,1706280,301998,1699789,5350,6491,72595,877236,70583,866736,2012,10500
2024/04/26,臺指選擇權,投信,0,0,0,0,0,0,246,3380,180,654,66,2726
2024/04/26,臺指選擇權,自營商,240921,1162782,230792,1075128,10129,87654,126739,1182788,104853,778708,21886,404080
2024/04/29,臺指選擇權,外資,195633,1001132,194209,1007007,1424,-5875,74494,1038438,71058,769801,3436,268637
2024/04/29,臺指選擇權,投信,0,0,0,0,0,0,246,3622,180,1123,66,2499
2024/04/29,臺指選擇權,自營商,232449,875419,225855,929901,6594,-54482,135321,1303244,106841,972806,28480,330438
2024/04/30,臺指選擇權,外資,167322,742546,168687,747414,-1365,-4869,75268,939247,73197,791931,2071,147316
2024/04/30,臺指選擇權,投信,0,0,0,0,0,0,246,3410,180,877,66,2533
2024/04/30,臺指選擇權,自營商,180042,554458,183286,580984,-3244,-26527,139486,1203340,114250,880691,25236,322649
2024/05/02,臺指選擇權,外資,281812,868016,284008,879942,-2196,-11926,62681,779792,64964,743553,-2283,36239
2024/05/02,臺指選擇權,投信,0,0,0,0,0,0,246,2975,180,572,66,2403
2024/05/02,臺指選擇權,自營商,327262,759917,350701,843628,-23439,-83711,91264,961123,86134,722065,5130,239058
2024/05/03,臺指選擇權,外資,185174,1000935,181923,974077,3251,26858,72816,829572,71848,728840,968,100732
2024/05/03,臺指選擇權,投信,0,0,0,0,0,0,246,2921,180,614,66,2307
2024/05/03,臺指選擇權,自營商,206883,718482,204876,733476,2007,-14994,114733,989372,107596,775948,7137,213424
2024/05/06,臺指選擇權,外資,217400,1005340,214565,1011792,2835,-6452,76554,887488,72751,678859,3803,208629
2024/05/06,臺指選擇權,投信,0,0,0,0,0,0,246,3195,180,870,66,2325
2024/05/06,臺指選擇權,自營商,242039,840879,247893,853103,-5854,-12224,120165,1039339,118882,870541,1283,168798
2024/05/07,臺指選擇權,外資,198265,811549,202003,832653,-3738,-21104,78486,898302,78421,695955,65,202347
2024/05/07,臺指選擇權,投信,0,0,0,0,0,0,246,3312,180,896,66,2416
2024/05/07,臺指選擇權,自營商,231646,635048,227721,609655,3925,25394,130283,1066740,125075,885877,5208,180863
2024/05/08,臺指選擇權,外資,249563,711106,252807,726722,-3244,-15616,66412,872104,73690,662741,-7278,209363
2024/05/08,臺指選擇權,投信,0,0,0,0,0,0,246,3476,180,996,66,2480
2024/05/08,臺指選擇權,自營商,294230,564047,266771,502995,27459,61052,108109,1056421,87438,826598,20671,229823
2024/05/09,臺指選擇權,外資,127900,686447,121477,681852,6423,4594,73222,811542,74077,660974,-855,150568
2024/05/09,臺指選擇權,投信,0,0,0,0,0,0,246,3008,180,624,66,2384
2024/05/09,臺指選擇權,自營商,146397,516547,144053,528901,2344,-12354,124010,1009431,100995,771528,23015,237903
2024/05/10,臺指選擇權,外資,142691,724886,144724,723744,-2033,1142,75494,931920,78382,683296,-2888,248624
2024/05/10,臺指選擇權,投信,0,0,0,0,0,0,246,3725,180,1078,66,2647
2024/05/10,臺指選擇權,自營商,181777,621674,174931,614774,6846,6900,133489,1076637,103628,873965,29861,202672
2024/05/13,臺指選擇權,外資,182313,819363,181106,831039,1207,-11675,76927,936007,78608,668423,-1681,267584
2024/05/13,臺指選擇權,投信,0,0,0,0,0,0,246,3930,180,1194,66,2736
2024/05/13,臺指選擇權,自營商,235708,698087,249611,763698,-13903,-65611,129985,1065681,114027,936228,15958,129453
2024/05/14,臺指選擇權,外資,154637,575442,160915,589793,-6278,-14351,80253,1050487,88212,726733,-7959,323754
2024/05/14,臺指選擇權,投信,0,0,0,0,0,0,246,4445,180,1641,66,2804
2024/05/14,臺指選擇權,自營商,209453,522720,195077,457592,14376,65128,144164,1182295,113830,1013932,30334,168363
2024/05/15,臺指選擇權,外資,397380,1239440,393349,1241552,4031,-2112,41375,544104,57234,478308,-15859,65796
2024/05/15,臺指選擇權,投信,184,2232,166,2,18,2230,184,2309,0,0,184,2309
2024/05/15,臺指選擇權,自營商,493580,1271810,462070,1231050,31510,40759,83183,1099842,53571,566981,29612,532861
2024/05/16,臺指選擇權,外資,138526,875536,144934,935940,-6408,-60404,49356,651456,71623,605540,-22267,45916
2024/05/16,臺指選擇權,投信,0,0,0,0,0,0,184,1969,0,0,184,1969
2024/05/16,臺指選擇權,自營商,216230,974983,225633,1093026,-9403,-118043,102492,1159926,82283,734665,20209,425261
2024/05/17,臺指選擇權,外資,125022,675471,124234,680134,788,-4663,53953,660399,75432,628775,-21479,31624
2024/05/17,臺指選擇權,投信,80,2252,250,871,-170,1381,264,4162,250,840,14,3322
2024/05/17,臺指選擇權,自營商,129351,482976,129489,500432,-138,-17456,108643,1140250,88572,728637,20071,411613
2024/05/20,臺指選擇權,外資,211235,1059477,209956,1005736,1279,53741,60084,672050,80284,597047,-20200,75003
2024/05/20,臺指選擇權,投信,0,0,0,0,0,0,264,4048,250,760,14,3288
2024/05/20,臺指選擇權,自營商,219167,734997,230617,826637,-11450,-91640,111277,1120831,102656,783201,8621,337630
2024/05/21,臺指選擇權,外資,186469,737220,183597,737776,2872,-555,65159,687279,82487,623783,-17328,63496
2024/05/21,臺指選擇權,投信,0,0,0,0,0,0,264,4134,250,750,14,3384
2024/05/21,臺指選擇權,自營商,210707,554973,210894,550154,-187,4819,112855,1132478,104421,772529,8434,359949
2024/05/22,臺指選擇權,外資,259966,878993,258289,838822,1677,40170,54717,779536,65744,587757,-11027,191779
2024/05/22,臺指選擇權,投信,0,0,0,0,0,0,264,4192,250,965,14,3227
2024/05/22,臺指選擇權,自營商,378472,871052,357832,871245,20640,-193,87445,1198793,76488,887080,10957,311713
2024/05/23,臺指選擇權,外資,106290,647659,106521,660351,-231,-12691,63376,788470,74634,604999,-11258,183471
2024/05/23,臺指選擇權,投信,0,0,0,0,0,0,264,3934,250,850,14,3084
2024/05/23,臺指選擇權,自營商,150584,644187,147972,628129,2612,16058,102155,1180682,88586,851963,13569,328719
2024/05/24,臺指選擇權,外資,156926,864665,159419,872135,-2493,-7470,64550,751857,78301,582520,-13751,169337
2024/05/24,臺指選擇權,投信,0,0,0,0,0,0,264,3804,250,795,14,3009
2024/05/24,臺指選擇權,自營商,174178,674893,165796,693289,8382,-18395,114878,1166752,92927,856774,21951,309978
2024/05/27,臺指選擇權,外資,177532,836218,178303,838190,-771,-1972,67378,908955,81900,677404,-14522,231551
2024/05/27,臺指選擇權,投信,0,0,0,0,0,0,264,4133,250,1043,14,3090
2024/05/27,臺指選擇權,自營商,231879,757163,236423,761864,-4544,-4702,117386,1276879,99979,1016294,17407,260585
2024/05/28,臺指選擇權,外資,140879,555718,145069,572541,-4190,-16823,67801,947923,86513,713377,-18712,234546
2024/05/28,臺指選擇權,投信,0,0,0,0,0,0,264,4197,250,1093,14,3104
2024/05/28,臺指選擇權,自營商,197654,528573,190954,540353,6700,-11780,128938,1322234,104831,1082695,24107,239539
2024/05/29,臺指選擇權,外資,255908,780786,259977,785318,-4069,-4532,56621,751586,75115,593183,-18494,158403
2024/05/29,臺指選擇權,投信,0,0,0,0,0,0,264,3744,250,828,14,2916
2024/05/29,臺指選擇權,自營商,301272,741125,319610,815166,-18338,-74040,87393,1119500,78922,942686,8471,176814
2024/05/30,臺指選擇權,外資,160908,955635,158415,938531,2493,17104,66117,682421,82118,599421,-16001,83000
2024/05/30,臺指選擇權,投信,0,0,0,0,0,0,264,3381,250,550,14,2831
2024/05/30,臺指選擇權,自營商,191398,826809,192991,824250,-1593,2559,107871,1117300,100993,910868,6878,206432
2024/05/31,臺指選擇權,外資,234015,1316859,236358,1323573,-2343,-6715,74864,701357,93208,658234,-18344,43123
2024/05/31,臺指選擇權,投信,0,0,0,0,0,0,264,3277,250,483,14,2794
2024/05/31,臺指選擇權,自營商,222709,956685,241805,1017844,-19096,-61159,111463,1139156,123681,975336,-12218,163820
2024/06/03,臺指選擇權,外資,237097,1292569,232327,1267770,4770,24800,79633,751006,93207,570249,-13574,180757
2024/06/03,臺指選擇權,投信,0,0,0,0,0,0,264,3233,250,621,14,2612
2024/06/03,臺指選擇權,自營商,336576,1424553,332426,1404232,4150,20321,118968,1240774,127036,1073177,-8068,167597
2024/06/04,臺指選擇權,外資,256754,1143853,264865,1169947,-8111,-26095,79417,696416,101102,630690,-21685,65726
2024/06/04,臺指選擇權,投信,0,0,0,0,0,0,264,3106,250,423,14,2683
2024/06/04,臺指選擇權,自營商,298381,1029501,313489,1083499,-15108,-53998,120899,1205791,144075,1054901,-23176,150890
2024/06/05,臺指選擇權,外資,464807,1597787,464259,1604642,548,-6855,69280,652350,84522,551274,-15242,101076
2024/06/05,臺指選擇權,投信,0,0,0,0,0,0,264,2988,250,445,14,2543
2024/06/05,臺指選擇權,自營商,457017,1217583,435347,1111062,21670,106521,94174,1111591,91692,843922,2482,267669
2024/06/06,臺指選擇權,外資,199420,1226985,200608,1238774,-1188,-11790,77841,840597,94271,647865,-16430,192732
2024/06/06,臺指選擇權,投信,0,0,0,0,0,0,264,3640,250,811,14,2829
2024/06/06,臺指選擇權,自營商,262598,1281272,243968,1197569,18630,83704,127398,1365458,106286,1071317,21112,294141
2024/06/07,臺指選擇權,外資,146884,827790,147306,826462,-422,1328,78792,835555,95644,633739,-16852,201816
2024/06/07,臺指選擇權,投信,0,0,0,0,0,0,264,3578,250,765,14,2813
2024/06/07,臺指選擇權,自營商,143673,564418,156068,633241,-12395,-68823,125869,1307324,117152,1092242,8717,215082
2024/06/11,臺指選擇權,外資,220342,971912,219995,960089,347,11823,80958,719714,97463,529692,-16505,190022
2024/06/11,臺指選擇權,投信,0,0,0,0,0,0,264,3129,250,535,14,2594
2024/06/11,臺指選擇權,自營商,241300,630645,242939,675796,-1639,-45151,133472,1196488,126394,1011772,7078,184716
2024/06/12,臺指選擇權,外資,339861,1146235,339745,1148690,116,-2456,73847,878418,87778,628684,-13931,249734
2024/06/12,臺指選擇權,投信,0,0,0,0,0,0,264,3925,250,909,14,3016
2024/06/12,臺指選擇權,自營商,385192,873829,374018,798942,11174,74887,93904,1243352,90569,1045497,3335,197855
2024/06/13,臺指選擇權,外資,195277,1211305,189399,1192079,5878,19226,84950,1199095,93003,848054,-8053,351041
2024/06/13,臺指選擇權,投信,0,0,0,0,0,0,264,4958,250,1400,14,3558
2024/06/13,臺指選擇權,自營商,266590,1243528,257962,1327201,8628,-83672,119923,1423455,107960,1365035,11963,58420
2024/06/14,臺指選擇權,外資,158480,897599,157403,903045,1077,-5445,89170,1425535,96146,1012049,-6976,413486
2024/06/14,臺指選擇權,投信,0,0,0,0,0,0,264,5657,250,1806,14,3851
2024/06/14,臺指選擇權,自營商,192985,909905,184253,832316,8732,77589,135864,1674997,115169,1578382,20695,96615
2024/06/17,臺指選擇權,外資,147176,735711,149607,756402,-2431,-20691,90110,1374921,99517,1002809,-9407,372112
2024/06/17,臺指選擇權,投信,0,0,80,51,-80,-51,264,5534,330,1755,-66,3779
2024/06/17,臺指選擇權,自營商,149775,584329,154737,602922,-4962,-18593,139888,1640408,124155,1570639,15733,69769
2024/06/18,臺指選擇權,外資,240080,1138924,240401,1099526,-321,39398,91928,1855619,101656,1295487,-9728,560132
2024/06/18,臺指選擇權,投信,0,0,0,0,0,0,264,6768,330,2485,-66,4283
2024/06/18,臺指選擇權,自營商,271951,1078244,263667,1099582,8284,-21337,155525,1998126,131508,2085611,24017,-87485
2024/06/19,臺指選擇權,外資,459548,1855112,466658,1867346,-7110,-12234,22837,660009,30288,523077,-7451,136932
2024/06/19,臺指選擇權,投信,173,2482,184,2,-11,2480,173,2387,0,0,173,2387
2024/06/19,臺指選擇權,自營商,549287,2008163,508537,1793704,40750,214459,61722,1130891,51809,858426,9913,272465
2024/06/20,臺指選擇權,外資,103132,730662,106935,725519,-3803,5143,32078,844558,43332,660657,-11254,183901
2024/06/20,臺指選擇權,投信,100,3091,70,665,30,2425,273,5252,70,865,203,4387
2024/06/20,臺指選擇權,自營商,155792,699071,162524,854353,-6732,-155283,87752,1220214,84571,1162447,3181,57767
2024/06/21,臺指選擇權,外資,172014,1051609,173643,1047490,-1629,4119,36735,828447,49618,669617,-12883,158830
2024/06/21,臺指選擇權,投信,0,0,200,421,-200,-421,273,5263,270,1116,3,4147
2024/06/21,臺指選擇權,自營商,183288,915781,182988,984920,300,-69140,101691,1216443,98210,1212603,3481,3840
2024/06/24,臺指選擇權,外資,292809,1760345,288346,1733323,4463,27022,41313,724357,49733,641325,-8420,83032
2024/06/24,臺指選擇權,投信,0,0,0,0,0,0,273,5645,270,1028,3,4617
2024/06/24,臺指選擇權,自營商,244982,1136237,270501,1338293,-25519,-202056,99393,1143549,121431,1222326,-22038,-78777
2024/06/25,臺指選擇權,外資,295890,1570624,295896,1533206,-6,37418,49058,776317,57484,653649,-8426,122668
2024/06/25,臺指選擇權,投信,0,0,0,0,0,0,273,5496,270,930,3,4566
2024/06/25,臺指選擇權,自營商,279277,1046878,305494,1242492,-26217,-195614,100739,1090347,148994,1313740,-48255,-223393
2024/06/26,臺指選擇權,外資,350486,1293037,348988,1270636,1498,22401,38565,784754,44885,614253,-6320,170501
2024/06/26,臺指選擇權,投信,0,0,0,0,0,0,273,5230,270,911,3,4319
2024/06/26,臺指選擇權,自營商,378426,1042757,361783,932550,16643,110207,68684,1037818,92650,1176547,-23966,-138729
2024/06/27,臺指選擇權,外資,150216,1122537,150948,1119177,-732,3360,46608,798812,53660,631041,-7052,167771
2024/06/27,臺指選擇權,投信,0,0,0,0,0,0,273,5213,270,807,3,4406
2024/06/27,臺指選擇權,自營商,166298,913861,164475,936631,1823,-22770,95150,1099722,117293,1237775,-22143,-138053
2024/06/28,臺指選擇權,外資,184230,1215611,184950,1210713,-720,4898,48945,856666,56717,659037,-7772,197629
2024/06/28,臺指選擇權,投信,0,0,0,0,0,0,273,4501,270,671,3,3830
2024/06/28,臺指選擇權,自營商,175406,866888,180805,879483,-5399,-12595,95164,1068278,122706,1257118,-27542,-188840
2024/07/01,臺指選擇權,外資,184943,1024994,186545,1029993,-1602,-4999,50800,824604,60174,624787,-9374,199817
2024/07/01,臺指選擇權,投信,0,0,0,0,0,0,273,4106,270,536,3,3570
2024/07/01,臺指選擇權,自營商,179999,628788,174410,616562,5589,12226,107756,1048864,129709,1203193,-21953,-154329
2024/07/02,臺指選擇權,外資,266921,1347650,268412,1346634,-1491,1016,51611,737559,62476,554610,-10865,182949
2024/07/02,臺指選擇權,投信,0,0,0,0,0,0,273,4119,270,422,3,3697
2024/07/02,臺指選擇權,自營商,245798,819489,246703,870675,-905,-51186,115388,1047428,138246,1166464,-22858,-119036
2024/07/03,臺指選擇權,外資,292302,1014363,290927,1016550,1375,-2187,43187,849348,53252,609967,-10065,239381
2024/07/03,臺指選擇權,投信,0,0,0,0,0,0,273,3683,270,452,3,3231
2024/07/03,臺指選擇權,自營商,337097,828892,318564,737762,18533,91130,70593,1028200,95919,1173940,-25326,-145740
2024/07/04,臺指選擇權,外資,142573,1036315,140728,1032921,1845,3395,58354,1357491,66574,1052376,-8220,305115
2024/07/04,臺指選擇權,投信,0,0,0,0,0,0,273,4518,270,865,3,3653
2024/07/04,臺指選擇權,自營商,189190,977092,180404,952348,8786,24744,95267,1289666,111807,1577993,-16540,-288327
2024/07/05,臺指選擇權,外資,98252,635940,98962,636368,-710,-427,62271,1316744,71201,1022545,-8930,294199
