日期,商品名稱,身份別,多方交易口數,多方交易契約金額(千元),空方交易口數,空方交易契約金額(千元),多空交易口數淨額,多空交易契約金額淨額(千元),多方未平倉口數,多方未平倉契約金額(千元),空方未平倉口數,空方未平倉契約金額(千元),多空未平倉口數淨額,多空未平倉契約金額淨額(千元)
2024/07/05,臺指選擇權,投信,0,0,0,0,0,0,273,4183,270,732,3,3451
2024/07/05,臺指選擇權,自營商,93629,464819,103462,567287,-9833,-102469,95145,1180996,121518,1535399,-26373,-354403
2024/07/08,臺指選擇權,外資,237335,1341931,232314,1322241,5021,19690,72784,1719353,76693,1316992,-3909,402361
2024/07/08,臺指選擇權,投信,0,0,0,0,0,0,273,5386,270,1195,3,4191
2024/07/08,臺指選擇權,自營商,259502,1288442,246158,1145349,13344,143093,114410,1476469,127439,1862615,-13029,-386146
2024/07/09,臺指選擇權,外資,310529,1643469,314126,1629830,-3597,13638,74685,1729900,82191,1326832,-7506,403068
2024/07/09,臺指選擇權,投信,170,2744,170,5242,0,-2498,273,2105,270,552,3,1553
2024/07/09,臺指選擇權,自營商,288964,1209127,300104,1335222,-11140,-126095,121240,1448220,145409,1938366,-24169,-490146
2024/07/10,臺指選擇權,外資,317522,1233755,313410,1252837,4112,-19083,60804,1794083,74007,1444184,-13203,349899
2024/07/10,臺指選擇權,投信,0,0,0,0,0,0,273,2461,270,678,3,1783
2024/07/10,臺指選擇權,自營商,391209,1152988,380416,1046332,10793,106656,77689,1379856,94477,1856960,-16788,-477104
2024/07/11,臺指選擇權,外資,121393,982268,118022,971148,3371,11120,71931,2324628,81763,1871601,-9832,453027
2024/07/11,臺指選擇權,投信,0,0,0,0,0,0,273,3661,270,1164,3,2497
2024/07/11,臺指選擇權,自營商,175640,1131724,166511,1025689,9129,106035,104992,1681696,112651,2293428,-7659,-611732
2024/07/12,臺指選擇權,外資,215960,1520547,216517,1539337,-557,-18790,78117,1665576,88506,1376313,-10389,289263
2024/07/12,臺指選擇權,投信,0,0,0,0,0,0,273,1491,270,257,3,1234
2024/07/12,臺指選擇權,自營商,218197,1204845,237985,1360681,-19788,-155836,111234,1409327,138681,1815168,-27447,-405841
2024/07/15,臺指選擇權,外資,202708,1333402,201814,1373281,894,-39878,79303,1730379,88798,1477545,-9495,252834
2024/07/15,臺指選擇權,投信,0,0,0,0,0,0,273,1409,270,188,3,1221
2024/07/15,臺指選擇權,自營商,239206,1279293,235910,1224576,3296,54716,121055,1512396,145206,1892981,-24151,-380585
2024/07/16,臺指選擇權,外資,275327,1368485,274786,1355953,541,12533,82800,1815953,91754,1502566,-8954,313387
2024/07/16,臺指選擇權,投信,0,0,0,0,0,0,273,1631,270,112,3,1519
2024/07/16,臺指選擇權,自營商,291600,1079424,281618,1008037,9982,71387,129299,1539672,143468,1909093,-14169,-369421
2024/07/17,臺指選擇權,外資,374027,1475569,375303,1475572,-1276,-3,26104,656392,35622,610638,-9518,45754
2024/07/17,臺指選擇權,投信,149,4855,173,2,-24,4853,149,4992,0,0,149,4992
2024/07/17,臺指選擇權,自營商,377999,1156483,412604,1325546,-34605,-169063,53262,1138251,68633,968788,-15371,169463
2024/07/18,臺指選擇權,外資,156952,1505137,160906,1494347,-3954,10791,35723,797458,49195,812008,-13472,-14550
2024/07/18,臺指選擇權,投信,0,0,0,0,0,0,149,6742,0,0,149,6742
2024/07/18,臺指選擇權,自營商,160739,1146137,170581,1474177,-9842,-328041,74629,1249441,99842,1359518,-25213,-110077
2024/07/19,臺指選擇權,外資,202374,1658914,205689,1694145,-3315,-35230,38604,858432,55391,989248,-16787,-130816
2024/07/19,臺指選擇權,投信,0,0,0,0,0,0,149,9089,0,0,149,9089
2024/07/19,臺指選擇權,自營商,260661,1647194,261648,1715338,-987,-68144,87850,1337824,114050,1419702,-26200,-81878
2024/07/22,臺指選擇權,外資,308572,2164102,316526,2168020,-7954,-3917,45862,1093558,70603,1400326,-24741,-306768
2024/07/22,臺指選擇權,投信,0,0,0,0,0,0,149,12218,0,0,149,12218
2024/07/22,臺指選擇權,自營商,305770,1836378,316268,1987708,-10498,-151330,106089,1656328,142787,2041971,-36698,-385643
2024/07/23,臺指選擇權,外資,230671,1351669,220512,1309886,10159,41783,53563,956349,68145,1007911,-14582,-51562
2024/07/23,臺指選擇權,投信,100,2820,50,374,50,2446,249,12089,50,428,199,11661
2024/07/23,臺指選擇權,自營商,240604,1137321,221597,998403,19007,138918,126367,1519231,144058,1553493,-17691,-34262
2024/07/26,臺指選擇權,外資,237701,1280611,232786,1232934,4915,47677,41684,1168973,58976,1377927,-17292,-208954
2024/07/26,臺指選擇權,投信,0,0,0,0,0,0,249,15561,50,225,199,15336
2024/07/26,臺指選擇權,自營商,337844,1554342,382860,1784386,-45016,-230045,60028,1395566,100123,1686060,-40095,-290494
2024/07/29,臺指選擇權,外資,161970,1149650,157025,1123305,4945,26345,52383,1146753,64730,1267514,-12347,-120761
2024/07/29,臺指選擇權,投信,0,0,0,0,0,0,249,14300,50,165,199,14135
2024/07/29,臺指選擇權,自營商,225506,1218617,203182,1126471,22324,92146,95004,1400572,112775,1523328,-17771,-122756
2024/07/30,臺指選擇權,外資,241037,1407854,241800,1388391,-763,19464,55244,1176360,68354,1280907,-13110,-104547
2024/07/30,臺指選擇權,投信,0,0,150,3309,-150,-3309,249,14230,200,4255,49,9975
2024/07/30,臺指選擇權,自營商,295620,1330305,311832,1354577,-16212,-24272,93937,1385772,127920,1475323,-33983,-89551
2024/07/31,臺指選擇權,外資,349666,1448728,343676,1420402,5990,28325,47383,1166214,57537,1230091,-10154,-63877
2024/07/31,臺指選擇權,投信,0,0,37,3225,-37,-3225,212,10927,200,4255,12,6672
2024/07/31,臺指選擇權,自營商,446307,1355287,438483,1328143,7824,27143,62850,1296161,97373,1338744,-34523,-42583
2024/08/01,臺指選擇權,外資,111310,892844,107593,877401,3717,15443,56210,1152512,62647,1114812,-6437,37700
2024/08/01,臺指選擇權,投信,0,0,0,0,0,0,212,9768,200,5845,12,3923
2024/08/01,臺指選擇權,自營商,156351,988940,150167,976267,6184,12673,84654,1318673,112993,1387808,-28339,-69135
2024/08/02,臺指選擇權,外資,196553,1629250,202199,1661630,-5646,-32379,58187,1649367,70270,1984342,-12083,-334975
2024/08/02,臺指選擇權,投信,0,0,0,0,0,0,212,14160,200,2176,12,11984
2024/08/02,臺指選擇權,自營商,261116,1808314,266553,1772907,-5437,35407,100824,1873350,134600,2058622,-33776,-185272
2024/08/05,臺指選擇權,外資,138580,1432785,140938,1428629,-2358,4155,60241,3755284,74687,5171810,-14446,-1416526
2024/08/05,臺指選擇權,投信,0,0,0,0,0,0,212,25795,200,791,12,25004
2024/08/05,臺指選擇權,自營商,262503,4334332,266117,3546414,-3614,787918,124210,5402576,161600,6295532,-37390,-892956
2024/08/06,臺指選擇權,外資,139216,1255346,139678,1223067,-462,32278,64062,2646464,78970,3463501,-14908,-817037
2024/08/06,臺指選擇權,投信,0,0,0,0,0,0,212,19671,200,990,12,18681
2024/08/06,臺指選擇權,自營商,236317,3028911,243181,2847634,-6864,181277,131809,3593992,176063,3839642,-44254,-245650
2024/08/07,臺指選擇權,外資,328298,1925732,327440,2019852,858,-94120,49196,1686423,64797,2186079,-15601,-499656
2024/08/07,臺指選擇權,投信,0,0,0,0,0,0,212,15744,200,1338,12,14406
2024/08/07,臺指選擇權,自營商,356427,2433540,326562,2152992,29865,280548,87912,2533515,104907,2239788,-16995,293727
2024/08/08,臺指選擇權,外資,51259,564529,52632,578092,-1373,-13563,52652,2008215,69626,2678756,-16974,-670541
2024/08/08,臺指選擇權,投信,70,1282,50,350,20,932,282,19253,250,1013,32,18240
2024/08/08,臺指選擇權,自營商,139249,1281931,143953,1351733,-4704,-69802,98682,2776789,120381,2482943,-21699,293846
2024/08/09,臺指選擇權,外資,61429,561401,64293,623185,-2864,-61784,53375,1442970,73213,1897793,-19838,-454823
2024/08/09,臺指選擇權,投信,0,0,0,0,0,0,282,15917,250,1840,32,14077
2024/08/09,臺指選擇權,自營商,202828,1694584,182301,1502007,20527,192577,120599,2471654,121771,2097166,-1172,374488
2024/08/12,臺指選擇權,外資,91973,773558,91795,798073,178,-24516,55430,1305425,75090,1706155,-19660,-400730
2024/08/12,臺指選擇權,投信,0,0,0,0,0,0,282,15003,250,1899,32,13104
2024/08/12,臺指選擇權,自營商,217201,1366414,206093,1309606,11108,56807,134411,2377906,124475,1990062,9936,387844
2024/08/13,臺指選擇權,外資,103560,630610,103382,638439,178,-7829,55816,1205036,75298,1568243,-19482,-363207
2024/08/13,臺指選擇權,投信,0,0,0,0,0,0,282,14443,250,1752,32,12691
2024/08/13,臺指選擇權,自營商,197179,862341,188625,843396,8554,18945,149350,2271630,130860,1917435,18490,354195
2024/08/14,臺指選擇權,外資,196169,702591,195718,703256,451,-665,51691,1014491,71354,1301486,-19663,-286995
2024/08/14,臺指選擇權,投信,0,0,0,0,0,0,282,13668,250,2090,32,11578
2024/08/14,臺指選擇權,自營商,307736,1063981,300766,1027532,6970,36449,105598,1930132,96357,1655206,9241,274926
2024/08/15,臺指選擇權,外資,85527,684643,85067,696032,460,-11389,54892,1048505,74095,1367997,-19203,-319492
2024/08/15,臺指選擇權,投信,0,0,0,0,0,0,282,13851,250,1191,32,12660
2024/08/15,臺指選擇權,自營商,153178,915677,153064,963061,114,-47384,114037,1888261,104682,1622115,9355,266146
2024/08/16,臺指選擇權,外資,103338,681576,97475,626765,5863,54811,59548,916700,72888,1050268,-13340,-133568
2024/08/16,臺指選擇權,投信,0,0,0,0,0,0,282,12764,250,3452,32,9312
2024/08/16,臺指選擇權,自營商,188634,1074119,185514,1004546,3120,69573,122354,1865571,109879,1710441,12475,155130
2024/08/19,臺指選擇權,外資,112944,598016,114724,667366,-1780,-69351,62427,866853,77547,1074496,-15120,-207643
2024/08/19,臺指選擇權,投信,0,0,112,8264,-112,-8264,170,3873,250,2914,-80,959
2024/08/19,臺指選擇權,自營商,177860,782948,172313,761511,5547,21437,133825,1849791,115803,1680635,18022,169156
2024/08/20,臺指選擇權,外資,117545,552198,119122,554011,-1577,-1812,63735,839224,80432,1022061,-16697,-182837
2024/08/20,臺指選擇權,投信,0,0,0,0,0,0,170,4063,250,3123,-80,940
2024/08/20,臺指選擇權,自營商,162978,575181,171727,601980,-8749,-26800,133701,1798119,124428,1694438,9273,103681
2024/08/21,臺指選擇權,外資,237666,797373,243081,834083,-5415,-36710,19697,490404,34416,697536,-14719,-207132
2024/08/21,臺指選擇權,投信,0,0,0,0,0,0,0,0,0,0,0,0
2024/08/21,臺指選擇權,自營商,282617,707933,297280,807121,-14663,-99188,65269,1203677,66568,957547,-1299,246130
2024/08/22,臺指選擇權,外資,81348,653116,80414,667706,934,-14590,27545,571244,41330,798810,-13785,-227566
2024/08/22,臺指選擇權,投信,0,0,140,1924,-140,-1924,0,0,140,1828,-140,-1828
2024/08/22,臺指選擇權,自營商,132573,799542,129383,780038,3190,19503,84404,1308081,82513,1012320,1891,295761
2024/08/23,臺指選擇權,外資,124498,828207,123699,827245,799,962,31340,605881,44326,830488,-12986,-224607
2024/08/23,臺指選擇權,投信,0,0,0,0,0,0,0,0,140,1798,-140,-1798
2024/08/23,臺指選擇權,自營商,153655,866604,163427,904547,-9772,-37943,85397,1313214,93278,1070764,-7881,242450
2024/08/26,臺指選擇權,外資,150131,868683,148767,876708,1364,-8024,36421,598015,48043,816359,-11622,-218344
2024/08/26,臺指選擇權,投信,40,1220,126,1216,-86,4,40,970,266,2755,-226,-1785
2024/08/26,臺指選擇權,自營商,215761,981351,202674,919494,13087,61857,97750,1297337,92544,1002781,5206,294556
2024/08/27,臺指選擇權,外資,125921,642141,128029,628164,-2108,13977,38343,623176,52073,828839,-13730,-205663
2024/08/27,臺指選擇權,投信,0,0,0,0,0,0,40,884,266,2354,-226,-1470
2024/08/27,臺指選擇權,自營商,172445,604242,183477,672302,-11032,-68060,97100,1251214,102926,990068,-5826,261146
2024/08/28,臺指選擇權,外資,234078,820934,233043,815091,1035,5843,31697,633262,46831,823905,-15134,-190643
2024/08/28,臺指選擇權,投信,0,0,0,0,0,0,40,1170,266,3065,-226,-1895
2024/08/28,臺指選擇權,自營商,321728,941114,313861,878456,7867,62658,72013,1274483,67832,1021619,4181,252864
2024/08/29,臺指選擇權,外資,85009,660098,81928,647286,3081,12812,40593,640012,52646,826139,-12053,-186127
2024/08/29,臺指選擇權,投信,40,400,0,0,40,400,40,816,226,1558,-186,-742
2024/08/29,臺指選擇權,自營商,154512,828633,162465,951824,-7953,-123191,85421,1210584,89193,977898,-3772,232686
2024/08/30,臺指選擇權,外資,107065,683830,105894,693687,1171,-9857,43317,598529,54199,776240,-10882,-177711
2024/08/30,臺指選擇權,投信,0,0,0,0,0,0,40,912,226,1431,-186,-519
2024/08/30,臺指選擇權,自營商,133346,649956,136110,627612,-2764,22344,89271,1189411,95807,969036,-6536,220375
2024/09/02,臺指選擇權,外資,142419,762649,142101,764131,318,-1483,46110,591179,56674,750827,-10564,-159648
2024/09/02,臺指選擇權,投信,40,899,50,601,-10,299,80,1440,276,1449,-196,-9
2024/09/02,臺指選擇權,自營商,179033,641022,180955,697242,-1922,-56220,99890,1149887,108348,956795,-8458,193092
2024/09/03,臺指選擇權,外資,130089,798921,129683,786620,406,12300,45838,454241,55996,584546,-10158,-130305
2024/09/03,臺指選擇權,投信,0,0,0,0,0,0,80,1084,276,1064,-196,20
2024/09/03,臺指選擇權,自營商,174745,569002,172648,588785,2097,-19783,105797,1161850,112158,948827,-6361,213023
2024/09/04,臺指選擇權,外資,313767,1490547,318501,1459751,-4734,30796,35855,979783,53321,1086144,-17466,-106361
2024/09/04,臺指選擇權,投信,150,1610,0,0,150,1610,80,208,126,681,-46,-473
2024/09/04,臺指選擇權,自營商,323850,1477533,339460,1643882,-15610,-166349,77765,1670906,76746,1388253,1019,282653
2024/09/05,臺指選擇權,外資,79662,675163,78284,675105,1378,58,41963,838307,58051,933526,-16088,-95219
2024/09/05,臺指選擇權,投信,80,2570,180,1721,-100,849,80,2200,226,1616,-146,584
2024/09/05,臺指選擇權,自營商,154802,1036986,130607,887817,24195,149168,109950,1653472,84736,1245066,25214,408406
2024/09/06,臺指選擇權,外資,121790,954924,121504,953933,286,991,43173,803866,58975,900647,-15802,-96781
2024/09/06,臺指選擇權,投信,0,0,0,0,0,0,80,2520,226,1841,-146,679
2024/09/06,臺指選擇權,自營商,139197,857040,137211,839401,1986,17640,115405,1650066,88205,1225323,27200,424743
2024/09/09,臺指選擇權,外資,208373,1470573,209333,1478263,-960,-7689,45210,894582,61972,1005626,-16762,-111044
2024/09/09,臺指選擇權,投信,40,369,0,0,40,369,80,1764,186,813,-106,951
2024/09/09,臺指選擇權,自營商,204569,1214843,211191,1308156,-6622,-93313,121092,1654682,100514,1315408,20578,339274
2024/09/10,臺指選擇權,外資,174098,1013597,172526,1008878,1572,4719,47558,898806,62748,1012590,-15190,-113784
2024/09/10,臺指選擇權,投信,0,0,0,0,0,0,80,1400,186,669,-106,731
2024/09/10,臺指選擇權,自營商,235183,921057,228048,859089,7135,61968,130477,1637694,102764,1256696,27713,380998
2024/09/11,臺指選擇權,外資,276078,1084079,274724,1088870,1354,-4791,40013,841480,56838,960267,-16825,-118787
2024/09/11,臺指選擇權,投信,0,0,0,0,0,0,80,1320,186,581,-106,739
2024/09/11,臺指選擇權,自營商,308280,843856,307118,815596,1162,28260,89222,1490781,75480,1120826,13742,369955
2024/09/12,臺指選擇權,外資,123048,991500,120779,998918,2269,-7418,46857,566731,61413,651892,-14556,-85161
2024/09/12,臺指選擇權,投信,0,0,0,0,0,0,80,3080,186,873,-106,2207
2024/09/12,臺指選擇權,自營商,189437,1167435,189052,1170703,385,-3268,103554,1379626,89427,1043986,14127,335640
2024/09/13,臺指選擇權,外資,102885,691761,101729,676574,1156,15187,51583,526036,64983,584719,-13400,-58683
2024/09/13,臺指選擇權,投信,0,0,0,0,0,0,80,3340,186,808,-106,2532
2024/09/13,臺指選擇權,自營商,132623,583586,135974,604921,-3351,-21334,108641,1303754,97865,999647,10776,304107
2024/09/16,臺指選擇權,外資,98217,488036,95244,507311,2973,-19276,55790,480563,66217,570607,-10427,-90044
2024/09/16,臺指選擇權,投信,0,0,0,0,0,0,80,3280,186,613,-106,2667
2024/09/16,臺指選擇權,自營商,134904,559796,132111,621633,2793,-61837,117458,1240737,103889,1005759,13569,234978
2024/09/18,臺指選擇權,外資,241997,833537,244093,880934,-2096,-47398,16133,250333,22270,370929,-6137,-120596
2024/09/18,臺指選擇權,投信,0,0,0,0,0,0,0,0,0,0,0,0
2024/09/18,臺指選擇權,自營商,264334,852687,283738,1011447,-19404,-158761,47295,796583,45376,768722,1919,27861
2024/09/19,臺指選擇權,外資,97785,768544,99255,765926,-1470,2619,24211,323519,31818,434416,-7607,-110897
2024/09/19,臺指選擇權,投信,60,1943,60,1096,0,847,60,2610,60,1605,0,1005
2024/09/19,臺指選擇權,自營商,142338,856502,144424,832861,-2086,23641,59612,825772,59779,795710,-167,30062
2024/09/20,臺指選擇權,外資,129110,837568,128223,898048,887,-60479,30837,350341,37557,522016,-6720,-171675
2024/09/20,臺指選擇權,投信,0,0,0,0,0,0,60,2805,60,1755,0,1050
2024/09/20,臺指選擇權,自營商,159087,819260,149382,758338,9705,60922,72861,891270,63323,808107,9538,83163
2024/09/23,臺指選擇權,外資,117411,658074,115500,610731,1911,47343,35396,404669,40205,514245,-4809,-109576
2024/09/23,臺指選擇權,投信,0,0,200,2090,-200,-2090,60,3000,260,4005,-200,-1005
2024/09/23,臺指選擇權,自營商,134617,536021,134042,577290,575,-41269,80672,874693,70559,838191,10113,36502
2024/09/24,臺指選擇權,外資,157036,677913,155638,683192,1398,-5279,38688,436688,42099,538224,-3411,-101536
2024/09/24,臺指選擇權,投信,0,0,200,2009,-200,-2009,60,3360,460,7345,-400,-3985
2024/09/24,臺指選擇權,自營商,209563,636118,202815,621439,6748,14678,91939,912984,75078,867622,16861,45362
2024/09/25,臺指選擇權,外資,245626,884199,248002,917590,-2376,-33391,29643,474787,36926,609178,-7283,-134391
2024/09/25,臺指選擇權,投信,0,0,0,0,0,0,60,4110,460,11110,-400,-7000
2024/09/25,臺指選擇權,自營商,350210,1044993,343517,994354,6693,50639,56751,888210,54251,907192,2500,-18982
2024/09/26,臺指選擇權,外資,105605,794343,99274,751753,6331,42590,41051,658093,42003,747330,-952,-89237
2024/09/26,臺指選擇權,投信,0,0,0,0,0,0,60,4560,460,13220,-400,-8660
2024/09/26,臺指選擇權,自營商,121128,624241,125719,681979,-4591,-57738,72321,956861,74412,1061676,-2091,-104815
2024/09/27,臺指選擇權,外資,160547,1040840,161195,1056907,-648,-16066,43287,660303,44887,775854,-1600,-115551
2024/09/27,臺指選擇權,投信,0,0,0,0,0,0,60,4410,460,12670,-400,-8260
2024/09/27,臺指選擇權,自營商,189614,1014087,181615,1026684,7999,-12597,85416,988947,79508,1114820,5908,-125873
2024/09/30,臺指選擇權,外資,255369,1479091,252006,1472750,3363,6341,49565,554898,47802,699441,1763,-144543
2024/09/30,臺指選擇權,投信,0,0,0,0,0,0,60,3000,460,6305,-400,-3305
2024/09/30,臺指選擇權,自營商,219718,1030546,219801,1087099,-83,-56553,94089,1001826,88264,1218702,5825,-216876
2024/10/01,臺股期貨,外資,"188,148","1,069,966","188,253","1,061,791",-105,"8,175","51,237","542,806","49,579","674,385","1,658","-131,579"
2024/10/01,臺股期貨,投信,0,0,0,0,0,0,60,"3,090",460,"6,195",-400,"-3,105"
2024/10/01,臺股期貨,自營商,"187,645","819,303","193,045","820,162","-5,400",-859,"99,706","967,910","99,281","1,150,468",425,"-182,558"
