日期,單位名稱,買進金額,賣出金額,買賣差額
2024-01-02,自營商(自行買賣),"4,473,338,103","4,452,269,735","21,068,368"
2024-01-02,自營商(避險),"8,254,527,326","12,723,715,597","-4,469,188,271"
2024-01-02,投信,"11,454,000,731","11,264,363,096","189,637,635"
2024-01-02,外資及陸資(不含外資自營商),"86,395,611,608","85,348,533,425","1,047,078,183"
2024-01-02,外資自營商,"828,430","149,110","679,320"
2024-01-02,合計,"110,577,477,768","113,788,881,853","-3,211,404,085"
2024-01-03,外資自營商,"445,460","395,910","49,550"
2024-01-03,外資及陸資(不含外資自營商),"83,339,685,336","106,145,671,842","-22,805,986,506"
2024-01-03,合計,"107,392,868,429","136,008,722,338","-28,615,853,909"
2024-01-03,自營商(避險),"9,752,887,716","17,852,211,238","-8,099,323,522"
2024-01-03,投信,"9,422,277,837","6,138,523,730","3,283,754,107"
2024-01-03,自營商(自行買賣),"4,878,017,540","5,872,315,528","-994,297,988"
2024-01-04,自營商(自行買賣),"3,574,926,090","4,866,930,074","-1,292,003,984"
2024-01-04,自營商(避險),"9,542,193,743","13,497,807,982","-3,955,614,239"
2024-01-04,投信,"9,303,664,394","6,041,007,641","3,262,656,753"
2024-01-04,外資及陸資(不含外資自營商),"77,905,068,974","81,369,284,912","-3,464,215,938"
2024-01-04,外資自營商,"1,620,700","217,260","1,403,440"
2024-01-04,合計,"100,325,853,201","105,775,030,609","-5,449,177,408"
2024-01-05,外資自營商,"286,660","180,730","105,930"
2024-01-05,外資及陸資(不含外資自營商),"78,290,096,617","82,519,371,709","-4,229,275,092"
2024-01-05,合計,"97,317,428,501","100,422,358,490","-3,104,929,989"
2024-01-05,投信,"7,853,254,663","2,677,438,323","5,175,816,340"
2024-01-05,自營商(自行買賣),"3,231,934,615","3,432,011,512","-200,076,897"
2024-01-05,自營商(避險),"7,942,142,606","11,793,536,946","-3,851,394,340"
2024-01-08,自營商(自行買賣),"3,576,005,646","3,717,386,966","-141,381,320"
2024-01-08,自營商(避險),"8,488,621,148","13,821,473,721","-5,332,852,573"
2024-01-08,投信,"5,638,483,744","3,450,196,709","2,188,287,035"
2024-01-08,外資及陸資(不含外資自營商),"78,263,512,795","75,867,195,111","2,396,317,684"
2024-01-08,外資自營商,"219,360","43,330","176,030"
2024-01-08,合計,"95,966,623,333","96,856,252,507","-889,629,174"
2024-01-09,自營商(自行買賣),"4,699,591,215","5,585,844,321","-886,253,106"
2024-01-09,自營商(避險),"7,629,034,855","14,456,066,162","-6,827,031,307"
2024-01-09,投信,"8,408,081,160","4,525,979,303","3,882,101,857"
2024-01-09,外資及陸資(不含外資自營商),"91,301,570,349","91,885,583,856","-584,013,507"
2024-01-09,外資自營商,"233,100","312,960","-79,860"
2024-01-09,合計,"112,038,277,579","116,453,473,642","-4,415,196,063"
2024-01-10,外資及陸資(不含外資自營商),"77,051,944,120","80,166,806,589","-3,114,862,469"
2024-01-10,外資自營商,"318,610","186,360","132,250"
2024-01-10,合計,"94,867,691,218","98,752,914,081","-3,885,222,863"
2024-01-10,投信,"6,885,022,350","4,464,113,659","2,420,908,691"
2024-01-10,自營商(自行買賣),"3,045,364,283","3,119,532,624","-74,168,341"
2024-01-10,自營商(避險),"7,885,360,465","11,002,461,209","-3,117,100,744"
2024-01-11,自營商(自行買賣),"4,793,889,379","3,929,828,729","864,060,650"
2024-01-11,自營商(避險),"9,563,738,015","11,781,355,657","-2,217,617,642"
2024-01-11,投信,"7,102,350,417","5,769,852,455","1,332,497,962"
2024-01-11,外資及陸資(不含外資自營商),"95,496,557,678","91,890,630,121","3,605,927,557"
2024-01-11,外資自營商,"401,440","117,440","284,000"
2024-01-11,合計,"116,956,535,489","113,371,666,962","3,584,868,527"
2024-01-12,外資自營商,"3,125,410","125,490","2,999,920"
2024-01-12,自營商(自行買賣),"3,951,848,617","4,295,429,281","-343,580,664"
2024-01-12,外資及陸資(不含外資自營商),"85,136,372,308","82,400,241,219","2,736,131,089"
2024-01-12,合計,"105,156,319,597","105,771,550,732","-615,231,135"
2024-01-12,投信,"6,912,071,252","6,033,612,881","878,458,371"
2024-01-12,自營商(避險),"9,156,027,420","13,042,267,351","-3,886,239,931"
2024-01-15,外資及陸資(不含外資自營商),"78,650,102,804","87,737,949,272","-9,087,846,468"
2024-01-15,外資自營商,"240,130","36,610","203,520"
2024-01-15,合計,"99,822,939,456","108,568,773,984","-8,745,834,528"
2024-01-15,投信,"6,843,747,438","4,649,161,086","2,194,586,352"
2024-01-15,自營商(自行買賣),"4,565,964,622","3,601,853,465","964,111,157"
2024-01-15,自營商(避險),"9,763,124,592","12,579,810,161","-2,816,685,569"
2024-01-16,投信,"8,344,618,151","8,370,853,341","-26,235,190"
2024-01-16,外資及陸資(不含外資自營商),"75,629,202,373","120,760,399,618","-45,131,197,245"
2024-01-16,外資自營商,"34,250","78,670","-44,420"
2024-01-16,自營商(自行買賣),"5,090,562,583","3,642,750,315","1,447,812,268"
2024-01-16,自營商(避險),"13,181,195,576","18,016,705,039","-4,835,509,463"
2024-01-16,合計,"102,245,578,683","150,790,708,313","-48,545,129,630"
2024-01-17,自營商(避險),"15,872,139,979","22,968,368,177","-7,096,228,198"
2024-01-17,合計,"143,574,274,190","213,137,985,224","-69,563,711,034"
2024-01-17,外資及陸資(不含外資自營商),"100,029,105,081","178,251,840,317","-78,222,735,236"
2024-01-17,投信,"12,492,965,344","5,318,579,976","7,174,385,368"
2024-01-17,自營商(自行買賣),"15,180,063,786","6,599,196,754","8,580,867,032"
2024-01-17,外資自營商,"104,200","285,900","-181,700"
2024-01-18,合計,"112,313,370,635","119,952,640,195","-7,639,269,560"
2024-01-18,外資自營商,"70,560","140,660","-70,100"
2024-01-18,外資及陸資(不含外資自營商),"89,552,442,350","98,285,734,513","-8,733,292,163"
2024-01-18,投信,"8,042,182,603","4,734,344,802","3,307,837,801"
2024-01-18,自營商(避險),"10,035,272,533","13,154,895,304","-3,119,622,771"
2024-01-18,自營商(自行買賣),"4,683,473,149","3,777,665,576","905,807,573"
2024-01-19,外資自營商,"207,500","75,290","132,210"
2024-01-19,外資及陸資(不含外資自營商),"198,118,676,661","117,321,587,269","80,797,089,392"
2024-01-19,合計,"225,853,773,247","140,364,928,958","85,488,844,289"
2024-01-19,自營商(避險),"12,360,272,460","12,076,770,403","283,502,057"
2024-01-19,自營商(自行買賣),"5,555,437,225","5,227,306,459","328,130,766"
2024-01-19,投信,"9,819,386,901","5,739,264,827","4,080,122,074"
2024-01-22,自營商(自行買賣),"6,349,535,446","5,996,097,824","353,437,622"
2024-01-22,自營商(避險),"12,260,553,803","10,668,750,177","1,591,803,626"
2024-01-22,投信,"9,145,933,782","8,214,230,138","931,703,644"
2024-01-22,外資及陸資(不含外資自營商),"159,639,395,331","122,694,918,503","36,944,476,828"
2024-01-22,外資自營商,"116,990","923,890","-806,900"
2024-01-22,合計,"187,395,418,362","147,573,996,642","39,821,421,720"
2024-01-23,投信,"5,092,762,471","6,094,925,367","-1,002,162,896"
2024-01-23,自營商(自行買賣),"4,913,038,131","4,056,211,471","856,826,660"
2024-01-23,外資及陸資(不含外資自營商),"113,867,342,570","104,804,666,077","9,062,676,493"
2024-01-23,合計,"134,991,798,021","124,539,493,838","10,452,304,183"
2024-01-23,自營商(避險),"11,118,654,849","9,583,690,923","1,534,963,926"
2024-01-23,外資自營商,"810,370","245,710","564,660"
2024-01-24,投信,"3,726,826,735","6,061,027,176","-2,334,200,441"
2024-01-24,外資及陸資(不含外資自營商),"89,579,534,142","87,634,316,631","1,945,217,511"
2024-01-24,外資自營商,"361,450","93,600","267,850"
2024-01-24,合計,"105,865,936,564","106,758,531,592","-892,595,028"
2024-01-24,自營商(自行買賣),"4,084,534,319","4,177,981,738","-93,447,419"
2024-01-24,自營商(避險),"8,475,041,368","8,885,206,047","-410,164,679"
2024-01-25,自營商(自行買賣),"4,306,911,053","4,642,347,062","-335,436,009"
2024-01-25,投信,"3,969,419,516","4,720,127,271","-750,707,755"
2024-01-25,合計,"129,340,044,216","101,386,125,675","27,953,918,541"
2024-01-25,自營商(避險),"11,087,702,686","10,091,073,903","996,628,783"
2024-01-25,外資及陸資(不含外資自營商),"109,976,010,961","81,932,577,439","28,043,433,522"
2024-01-25,外資自營商,"271,840","317,020","-45,180"
2024-01-26,合計,"108,771,230,594","108,670,339,247","100,891,347"
2024-01-26,外資及陸資(不含外資自營商),"93,168,421,265","87,897,933,286","5,270,487,979"
2024-01-26,外資自營商,"377,000","162,060","214,940"
2024-01-26,自營商(避險),"7,954,709,487","10,443,016,870","-2,488,307,383"
2024-01-26,投信,"4,555,638,360","5,740,594,610","-1,184,956,250"
2024-01-26,自營商(自行買賣),"3,092,461,482","4,588,794,481","-1,496,332,999"
2024-01-29,外資及陸資(不含外資自營商),"83,907,356,371","71,131,529,946","12,775,826,425"
2024-01-29,合計,"100,727,111,084","83,811,646,294","16,915,464,790"
2024-01-29,外資自營商,"6,540","29,440","-22,900"
2024-01-29,自營商(自行買賣),"3,275,126,647","2,808,931,212","466,195,435"
2024-01-29,投信,"4,287,900,893","2,780,229,057","1,507,671,836"
2024-01-29,自營商(避險),"9,256,727,173","7,090,956,079","2,165,771,094"
2024-01-30,合計,"121,059,014,260","120,780,371,427","278,642,833"
2024-01-30,外資及陸資(不含外資自營商),"103,000,627,653","101,479,795,306","1,520,832,347"
2024-01-30,投信,"4,327,957,152","5,827,021,691","-1,499,064,539"
2024-01-30,自營商(自行買賣),"4,385,589,502","3,687,156,714","698,432,788"
2024-01-30,自營商(避險),"9,344,839,953","9,786,397,716","-441,557,763"
2024-01-30,外資自營商,"311,980","167,140","144,840"
2024-01-31,外資自營商,"116,280","307,410","-191,130"
2024-01-31,外資及陸資(不含外資自營商),"96,080,214,286","108,526,561,302","-12,446,347,016"
2024-01-31,合計,"110,251,152,180","126,629,149,310","-16,377,997,130"
2024-01-31,自營商(自行買賣),"3,812,812,999","3,554,523,524","258,289,475"
2024-01-31,自營商(避險),"7,732,803,353","9,729,005,367","-1,996,202,014"
2024-01-31,投信,"2,625,321,542","4,819,059,117","-2,193,737,575"
2024-02-01,投信,"5,005,383,011","5,338,769,001","-333,385,990"
2024-02-01,自營商(避險),"10,114,723,688","10,276,520,504","-161,796,816"
2024-02-01,合計,"133,334,124,147","111,116,143,164","22,217,980,983"
2024-02-01,外資自營商,"125,430","195,080","-69,650"
2024-02-01,自營商(自行買賣),"5,235,031,493","4,509,757,633","725,273,860"
2024-02-01,外資及陸資(不含外資自營商),"112,978,985,955","90,991,096,026","21,987,889,929"
2024-02-02,外資及陸資(不含外資自營商),"108,556,193,603","93,389,472,511","15,166,721,092"
2024-02-02,外資自營商,"286,170","24,180","261,990"
2024-02-02,自營商(避險),"8,870,171,754","9,774,550,653","-904,378,899"
2024-02-02,投信,"5,484,440,676","5,881,557,289","-397,116,613"
2024-02-02,合計,"128,591,615,208","113,933,021,986","14,658,593,222"
2024-02-02,自營商(自行買賣),"5,680,809,175","4,887,441,533","793,367,642"
2024-02-05,自營商(自行買賣),"4,098,486,709","4,903,407,833","-804,921,124"
2024-02-05,外資及陸資(不含外資自營商),"100,893,980,432","107,065,989,983","-6,172,009,551"
2024-02-05,合計,"118,673,011,041","131,742,524,009","-13,069,512,968"
2024-02-05,投信,"4,671,941,400","7,146,276,936","-2,474,335,536"
2024-02-05,自營商(避險),"9,008,602,500","12,626,849,257","-3,618,246,757"
2024-02-05,外資自營商,"62,500","8,920","53,580"
2024-02-15,合計,"262,499,766,721","200,903,108,838","61,596,657,883"
2024-02-15,外資及陸資(不含外資自營商),"232,043,404,585","175,786,296,688","56,257,107,897"
2024-02-15,外資自營商,"296,260","791,920","-495,660"
2024-02-15,自營商(自行買賣),"8,390,717,973","6,170,537,530","2,220,180,443"
2024-02-15,自營商(避險),"16,351,824,282","12,164,014,957","4,187,809,325"
2024-02-15,投信,"5,713,819,881","6,782,259,663","-1,068,439,782"
2024-02-16,自營商(避險),"12,679,905,319","10,646,517,262","2,033,388,057"
2024-02-16,投信,"4,656,070,464","6,948,276,149","-2,292,205,685"
2024-02-16,合計,"167,168,495,550","160,394,556,783","6,773,938,767"
2024-02-16,自營商(自行買賣),"8,738,841,261","5,440,233,453","3,298,607,808"
2024-02-16,外資及陸資(不含外資自營商),"141,093,678,506","137,359,529,919","3,734,148,587"
2024-02-16,外資自營商,"881,320","533,640","347,680"
2024-02-19,合計,"130,571,546,693","140,011,649,912","-9,440,103,219"
2024-02-19,外資及陸資(不含外資自營商),"106,011,362,182","116,965,416,152","-10,954,053,970"
2024-02-19,投信,"6,138,573,242","6,562,638,898","-424,065,656"
2024-02-19,外資自營商,"416,590","148,280","268,310"
2024-02-19,自營商(自行買賣),"8,021,329,278","4,978,333,395","3,042,995,883"
2024-02-19,自營商(避險),"10,400,281,991","11,505,261,467","-1,104,979,476"
2024-02-20,投信,"5,829,951,137","7,135,682,199","-1,305,731,062"
2024-02-20,外資自營商,"215,320","279,270","-63,950"
2024-02-20,自營商(避險),"11,959,073,265","11,360,271,208","598,802,057"
2024-02-20,自營商(自行買賣),"4,821,506,059","5,172,771,313","-351,265,254"
2024-02-20,外資及陸資(不含外資自營商),"117,302,245,685","110,923,802,402","6,378,443,283"
2024-02-20,合計,"139,912,776,146","134,592,527,122","5,320,249,024"
2024-02-21,自營商(自行買賣),"7,705,181,324","4,652,301,899","3,052,879,425"
2024-02-21,外資及陸資(不含外資自營商),"103,543,963,780","117,061,553,706","-13,517,589,926"
2024-02-21,合計,"128,824,236,572","138,759,542,772","-9,935,306,200"
2024-02-21,外資自營商,"306,200","501,500","-195,300"
2024-02-21,投信,"5,340,409,648","5,514,972,761","-174,563,113"
2024-02-21,自營商(避險),"12,234,681,820","11,530,714,406","703,967,414"
2024-02-22,外資及陸資(不含外資自營商),"129,141,580,833","112,660,320,413","16,481,260,420"
2024-02-22,合計,"157,189,055,033","133,172,404,222","24,016,650,811"
2024-02-22,自營商(自行買賣),"9,211,953,344","4,456,364,514","4,755,588,830"
2024-02-22,外資自營商,"646,250","882,860","-236,610"
2024-02-22,投信,"5,320,969,048","5,653,723,490","-332,754,442"
2024-02-22,自營商(避險),"13,514,551,808","10,401,995,805","3,112,556,003"
2024-02-23,合計,"179,049,116,316","148,812,824,466","30,236,291,850"
2024-02-23,外資自營商,"1,055,430","1,039,120","16,310"
2024-02-23,外資及陸資(不含外資自營商),"154,345,119,255","123,516,015,853","30,829,103,402"
2024-02-23,投信,"4,589,185,871","7,058,863,573","-2,469,677,702"
2024-02-23,自營商(避險),"13,749,441,514","12,665,383,018","1,084,058,496"
2024-02-23,自營商(自行買賣),"6,365,369,676","5,572,562,022","792,807,654"
2024-02-26,合計,"134,298,903,093","130,749,034,356","3,549,868,737"
2024-02-26,自營商(避險),"11,594,009,946","12,892,446,292","-1,298,436,346"
2024-02-26,投信,"5,307,772,057","8,391,870,188","-3,084,098,131"
2024-02-26,自營商(自行買賣),"7,004,551,567","4,127,341,724","2,877,209,843"
2024-02-26,外資及陸資(不含外資自營商),"110,392,569,523","105,337,376,152","5,055,193,371"
2024-02-26,外資自營商,"1,233,290","760,960","472,330"
2024-02-27,自營商(自行買賣),"6,963,178,826","7,655,423,081","-692,244,255"
2024-02-27,外資自營商,"963,800","899,320","64,480"
2024-02-27,自營商(避險),"11,119,887,228","15,653,588,398","-4,533,701,170"
2024-02-27,合計,"155,486,608,638","175,456,239,467","-19,969,630,829"
2024-02-27,外資及陸資(不含外資自營商),"131,629,546,123","143,813,220,218","-12,183,674,095"
2024-02-27,投信,"5,773,996,461","8,334,007,770","-2,560,011,309"
2024-02-29,投信,"4,834,785,704","5,663,225,355","-828,439,651"
2024-02-29,自營商(自行買賣),"7,568,194,952","3,705,688,375","3,862,506,577"
2024-02-29,外資及陸資(不含外資自營商),"182,849,704,612","179,720,379,339","3,129,325,273"
2024-02-29,外資自營商,"806,120","423,460","382,660"
2024-02-29,合計,"207,552,069,715","199,665,503,681","7,886,566,034"
2024-02-29,自營商(避險),"12,299,384,447","10,576,210,612","1,723,173,835"
2024-03-01,合計,"153,773,834,367","148,559,891,208","5,213,943,159"
2024-03-01,自營商(自行買賣),"8,219,943,339","7,281,923,544","938,019,795"
2024-03-01,自營商(避險),"10,689,305,850","16,790,831,268","-6,101,525,418"
2024-03-01,外資自營商,"442,610","1,077,310","-634,700"
2024-03-01,外資及陸資(不含外資自營商),"128,706,177,595","118,435,211,312","10,270,966,283"
2024-03-01,投信,"6,158,407,583","6,051,925,084","106,482,499"
2024-03-04,外資及陸資(不含外資自營商),"171,115,913,415","134,237,257,187","36,878,656,228"
2024-03-04,外資自營商,"1,168,280","846,170","322,110"
2024-03-04,合計,"207,182,980,675","162,668,399,217","44,514,581,458"
2024-03-04,自營商(自行買賣),"8,179,342,484","7,082,079,935","1,097,262,549"
2024-03-04,投信,"12,313,143,750","4,834,123,503","7,479,020,247"
2024-03-04,自營商(避險),"15,574,581,026","16,514,938,592","-940,357,566"
2024-03-05,投信,"8,642,953,700","5,816,703,513","2,826,250,187"
2024-03-05,外資及陸資(不含外資自營商),"144,657,498,882","138,800,034,938","5,857,463,944"
2024-03-05,合計,"173,194,934,994","166,248,525,759","6,946,409,235"
2024-03-05,自營商(自行買賣),"5,489,733,102","5,097,070,333","392,662,769"
2024-03-05,外資自營商,"1,057,390","1,377,770","-320,380"
2024-03-05,自營商(避險),"14,404,749,310","16,534,716,975","-2,129,967,665"
2024-03-06,外資自營商,"1,042,700","595,880","446,820"
2024-03-06,自營商(避險),"13,225,873,692","16,602,965,567","-3,377,091,875"
2024-03-06,外資及陸資(不含外資自營商),"132,277,630,768","133,413,607,714","-1,135,976,946"
2024-03-06,投信,"8,831,184,525","6,219,580,543","2,611,603,982"
2024-03-06,自營商(自行買賣),"6,926,174,648","5,164,337,816","1,761,836,832"
2024-03-06,合計,"161,260,863,633","161,400,491,640","-139,628,007"
2024-03-07,自營商(自行買賣),"6,813,451,441","9,602,865,498","-2,789,414,057"
2024-03-07,外資及陸資(不含外資自營商),"174,598,284,087","162,645,657,062","11,952,627,025"
2024-03-07,自營商(避險),"16,883,801,121","19,750,569,424","-2,866,768,303"
2024-03-07,投信,"11,009,419,509","8,189,445,617","2,819,973,892"
2024-03-07,外資自營商,"1,115,030","320,220","794,810"
2024-03-07,合計,"209,304,956,158","200,188,537,601","9,116,418,557"
2024-03-08,外資自營商,"683,320","1,966,140","-1,282,820"
2024-03-08,外資及陸資(不含外資自營商),"223,941,147,947","180,704,895,497","43,236,252,450"
2024-03-08,合計,"265,909,680,982","225,338,258,574","40,571,422,408"
2024-03-08,自營商(避險),"22,911,408,805","22,406,084,961","505,323,844"
2024-03-08,投信,"10,220,856,129","9,986,353,145","234,502,984"
2024-03-08,自營商(自行買賣),"8,836,268,101","12,240,924,971","-3,404,656,870"
2024-03-11,外資及陸資(不含外資自營商),"140,592,456,682","145,199,753,075","-4,607,296,393"
2024-03-11,合計,"171,036,442,799","170,320,885,342","715,557,457"
2024-03-11,外資自營商,"451,700","242,300","209,400"
2024-03-11,自營商(避險),"14,174,842,736","13,667,240,971","507,601,765"
2024-03-11,投信,"8,227,823,174","5,587,129,287","2,640,693,887"
2024-03-11,自營商(自行買賣),"8,041,320,207","5,866,762,009","2,174,558,198"
2024-03-12,外資及陸資(不含外資自營商),"152,204,454,737","146,392,796,839","5,811,657,898"
2024-03-12,自營商(自行買賣),"10,238,809,507","4,759,150,984","5,479,658,523"
2024-03-12,合計,"189,366,633,249","173,120,205,685","16,246,427,564"
2024-03-12,投信,"9,999,433,907","9,218,605,384","780,828,523"
2024-03-12,外資自營商,"228,400","760,410","-532,010"
2024-03-12,自營商(避險),"16,923,935,098","12,749,652,478","4,174,282,620"
2024-03-13,外資自營商,"857,270","443,880","413,390"
2024-03-13,自營商(避險),"14,984,350,582","21,062,489,620","-6,078,139,038"
2024-03-13,投信,"17,548,236,591","11,022,456,767","6,525,779,824"
2024-03-13,自營商(自行買賣),"7,963,173,343","10,603,076,943","-2,639,903,600"
2024-03-13,外資及陸資(不含外資自營商),"179,683,233,492","172,698,533,200","6,984,700,292"
2024-03-13,合計,"220,178,994,008","215,386,556,530","4,792,437,478"
2024-03-14,自營商(自行買賣),"6,045,144,916","6,514,198,616","-469,053,700"
2024-03-14,外資自營商,"236,690","282,020","-45,330"
2024-03-14,自營商(避險),"13,844,543,467","20,398,012,768","-6,553,469,301"
2024-03-14,合計,"206,261,566,603","211,388,283,648","-5,126,717,045"
2024-03-14,外資及陸資(不含外資自營商),"175,647,575,401","175,139,674,094","507,901,307"
2024-03-14,投信,"10,724,302,819","9,336,398,170","1,387,904,649"
2024-03-15,合計,"266,520,856,369","280,140,899,869","-13,620,043,500"
2024-03-15,自營商(自行買賣),"8,068,990,171","6,759,925,583","1,309,064,588"
2024-03-15,外資自營商,"224,420","280,500","-56,080"
2024-03-15,投信,"16,626,265,744","14,536,691,686","2,089,574,058"
2024-03-15,自營商(避險),"14,359,135,941","19,661,566,423","-5,302,430,482"
2024-03-15,外資及陸資(不含外資自營商),"227,466,464,513","239,182,716,177","-11,716,251,664"
2024-03-18,合計,"181,411,220,382","176,445,918,993","4,965,301,389"
2024-03-18,投信,"20,723,031,649","7,516,067,026","13,206,964,623"
2024-03-18,外資自營商,"154,080","241,430","-87,350"
2024-03-18,自營商(避險),"13,492,648,316","14,462,911,383","-970,263,067"
2024-03-18,外資及陸資(不含外資自營商),"140,625,050,821","149,259,523,896","-8,634,473,075"
2024-03-18,自營商(自行買賣),"6,570,489,596","5,207,416,688","1,363,072,908"
2024-03-19,投信,"39,715,753,157","11,821,876,663","27,893,876,494"
2024-03-19,自營商(避險),"15,740,023,435","16,454,306,693","-714,283,258"
2024-03-19,外資自營商,"389,290","91,390","297,900"
2024-03-19,自營商(自行買賣),"6,140,719,723","6,795,589,338","-654,869,615"
2024-03-19,合計,"199,975,218,102","195,019,592,154","4,955,625,948"
2024-03-19,外資及陸資(不含外資自營商),"138,378,721,787","159,947,819,460","-21,569,097,673"
2024-03-20,投信,"25,988,569,051","10,146,550,671","15,842,018,380"
2024-03-20,外資自營商,"121,500","120,680",820
2024-03-20,合計,"203,822,203,480","224,769,624,297","-20,947,420,817"
2024-03-20,外資及陸資(不含外資自營商),"151,967,278,915","178,943,172,840","-26,975,893,925"
2024-03-20,自營商(自行買賣),"9,958,137,720","10,331,084,387","-372,946,667"
2024-03-20,自營商(避險),"15,908,217,794","25,348,816,399","-9,440,598,605"
2024-03-21,合計,"212,527,800,367","176,797,126,684","35,730,673,683"
2024-03-21,外資自營商,"363,620","407,220","-43,600"
2024-03-21,自營商(避險),"17,558,801,540","16,936,169,216","622,632,324"
2024-03-21,投信,"19,007,115,214","7,785,112,832","11,222,002,382"
2024-03-21,外資及陸資(不含外資自營商),"165,877,783,716","147,513,572,053","18,364,211,663"
2024-03-21,自營商(自行買賣),"10,084,099,897","4,562,272,583","5,521,827,314"
