日期,單位名稱,買進金額,賣出金額,買賣差額
2024-06-06,自營商(避險),"15,937,685,778","17,198,233,989","-1,260,548,211"
2024-06-06,自營商(自行買賣),"6,076,802,223","7,735,274,394","-1,658,472,171"
2024-06-06,投信,"18,460,900,673","12,551,289,580","5,909,611,093"
2024-06-06,合計,"199,819,075,708","175,328,274,398","24,490,801,310"
2024-06-06,外資自營商,"32,400",0,"32,400"
2024-06-06,外資及陸資(不含外資自營商),"159,343,687,034","137,843,476,435","21,500,210,599"
2024-06-07,自營商(避險),"11,177,594,881","14,145,878,418","-2,968,283,537"
2024-06-07,自營商(自行買賣),"4,871,504,061","5,145,604,610","-274,100,549"
2024-06-07,投信,"15,678,819,970","12,703,958,788","2,974,861,182"
2024-06-07,外資及陸資(不含外資自營商),"146,472,361,264","156,327,176,722","-9,854,815,458"
2024-06-07,合計,"178,200,280,176","188,322,618,538","-10,122,338,362"
2024-06-07,外資自營商,0,0,0
2024-06-11,投信,"15,939,242,694","12,122,246,251","3,816,996,443"
2024-06-11,合計,"206,874,037,117","247,382,582,228","-40,508,545,111"
2024-06-11,自營商(避險),"13,011,757,550","20,993,696,852","-7,981,939,302"
2024-06-11,外資自營商,0,0,0
2024-06-11,外資及陸資(不含外資自營商),"171,801,733,775","205,094,013,055","-33,292,279,280"
2024-06-11,自營商(自行買賣),"6,121,303,098","9,172,626,070","-3,051,322,972"
2024-06-12,投信,"15,474,042,741","14,206,640,043","1,267,402,698"
2024-06-12,自營商(避險),"13,096,672,687","15,314,860,095","-2,218,187,408"
2024-06-12,合計,"197,832,777,517","182,213,622,125","15,619,155,392"
2024-06-12,外資自營商,0,0,0
2024-06-12,自營商(自行買賣),"4,970,677,466","5,218,159,263","-247,481,797"
2024-06-12,外資及陸資(不含外資自營商),"164,291,384,623","147,473,962,724","16,817,421,899"
2024-06-13,外資自營商,0,0,0
2024-06-13,自營商(自行買賣),"7,359,651,172","5,573,083,163","1,786,568,009"
2024-06-13,投信,"8,690,036,693","9,042,084,420","-352,047,727"
2024-06-13,自營商(避險),"17,937,638,949","17,933,986,498","3,652,451"
2024-06-13,外資及陸資(不含外資自營商),"190,385,271,794","158,079,901,223","32,305,370,571"
2024-06-13,合計,"224,372,598,608","190,629,055,304","33,743,543,304"
2024-06-14,投信,"8,273,116,780","7,935,973,031","337,143,749"
2024-06-14,外資及陸資(不含外資自營商),"170,624,590,533","150,696,988,925","19,927,601,608"
2024-06-14,自營商(自行買賣),"7,274,413,724","4,252,840,030","3,021,573,694"
2024-06-14,自營商(避險),"13,948,371,628","14,529,305,005","-580,933,377"
2024-06-14,合計,"200,120,492,665","177,415,106,991","22,705,385,674"
2024-06-14,外資自營商,0,0,0
2024-06-17,自營商(避險),"12,214,348,982","16,693,170,790","-4,478,821,808"
2024-06-17,合計,"152,194,367,350","166,321,816,892","-14,127,449,542"
2024-06-17,外資自營商,0,0,0
2024-06-17,自營商(自行買賣),"5,818,391,893","5,219,186,421","599,205,472"
2024-06-17,投信,"9,876,171,260","6,579,305,119","3,296,866,141"
2024-06-17,外資及陸資(不含外資自營商),"124,285,455,215","137,830,154,562","-13,544,699,347"
2024-06-18,投信,"10,302,568,913","7,222,528,486","3,080,040,427"
2024-06-18,外資自營商,0,0,0
2024-06-18,合計,"188,058,911,587","168,461,876,398","19,597,035,189"
2024-06-18,外資及陸資(不含外資自營商),"157,481,242,132","139,361,658,402","18,119,583,730"
2024-06-18,自營商(自行買賣),"6,423,848,460","5,358,467,575","1,065,380,885"
2024-06-18,自營商(避險),"13,851,252,082","16,519,221,935","-2,667,969,853"
2024-06-19,投信,"15,313,294,547","11,292,729,624","4,020,564,923"
2024-06-19,外資自營商,0,0,0
2024-06-19,自營商(自行買賣),"13,778,196,473","10,164,575,795","3,613,620,678"
2024-06-19,外資及陸資(不含外資自營商),"227,558,471,620","179,011,100,195","48,547,371,425"
2024-06-19,合計,"276,071,291,972","226,636,049,154","49,435,242,818"
2024-06-19,自營商(避險),"19,421,329,332","26,167,643,540","-6,746,314,208"
2024-06-20,合計,"214,491,142,207","183,232,060,445","31,259,081,762"
2024-06-20,自營商(避險),"15,673,618,630","14,906,941,329","766,677,301"
2024-06-20,自營商(自行買賣),"12,617,350,836","4,042,238,628","8,575,112,208"
2024-06-20,外資自營商,0,0,0
2024-06-20,外資及陸資(不含外資自營商),"175,481,844,864","152,772,329,860","22,709,515,004"
2024-06-20,投信,"10,718,327,877","11,510,550,628","-792,222,751"
2024-06-21,合計,"310,162,939,788","325,504,993,493","-15,342,053,705"
2024-06-21,外資及陸資(不含外資自營商),"266,093,803,739","279,885,996,883","-13,792,193,144"
2024-06-21,外資自營商,0,0,0
2024-06-21,自營商(避險),"16,839,659,951","17,748,783,800","-909,123,849"
2024-06-21,投信,"21,557,457,200","22,227,742,310","-670,285,110"
2024-06-21,自營商(自行買賣),"5,672,018,898","5,642,470,500","29,548,398"
2024-06-24,合計,"190,310,953,269","235,417,352,936","-45,106,399,667"
2024-06-24,外資自營商,0,0,0
2024-06-24,自營商(避險),"16,364,117,049","22,897,471,170","-6,533,354,121"
2024-06-24,投信,"24,480,691,330","15,971,859,200","8,508,832,130"
2024-06-24,自營商(自行買賣),"5,520,003,776","7,514,118,794","-1,994,115,018"
2024-06-24,外資及陸資(不含外資自營商),"143,946,141,114","189,033,903,772","-45,087,762,658"
2024-06-25,外資及陸資(不含外資自營商),"172,127,322,237","181,832,614,599","-9,705,292,362"
2024-06-25,外資自營商,0,0,0
2024-06-25,自營商(避險),"15,158,926,558","17,526,123,025","-2,367,196,467"
2024-06-25,投信,"16,159,612,334","12,869,368,126","3,290,244,208"
2024-06-25,合計,"208,339,356,341","217,327,873,641","-8,988,517,300"
2024-06-25,自營商(自行買賣),"4,893,495,212","5,099,767,891","-206,272,679"
2024-06-26,外資及陸資(不含外資自營商),"158,094,849,181","166,021,661,078","-7,926,811,897"
2024-06-26,合計,"197,868,172,525","198,615,472,286","-747,299,761"
2024-06-26,投信,"17,369,804,457","11,441,882,830","5,927,921,627"
2024-06-26,自營商(避險),"17,646,276,285","16,752,032,593","894,243,692"
2024-06-26,外資自營商,0,"37,200","-37,200"
2024-06-26,自營商(自行買賣),"4,757,242,602","4,399,895,785","357,346,817"
2024-06-27,外資自營商,0,0,0
2024-06-27,合計,"183,505,756,790","200,491,002,845","-16,985,246,055"
2024-06-27,投信,"16,358,607,482","13,467,396,001","2,891,211,481"
2024-06-27,外資及陸資(不含外資自營商),"147,742,517,012","163,874,328,515","-16,131,811,503"
2024-06-27,自營商(避險),"13,257,729,998","16,110,433,013","-2,852,703,015"
2024-06-27,自營商(自行買賣),"6,146,902,298","7,038,845,316","-891,943,018"
2024-06-28,自營商(避險),"13,264,044,198","14,376,542,106","-1,112,497,908"
2024-06-28,自營商(自行買賣),"7,236,942,255","5,402,617,134","1,834,325,121"
2024-06-28,投信,"19,194,354,652","19,969,680,403","-775,325,751"
2024-06-28,外資自營商,0,0,0
2024-06-28,外資及陸資(不含外資自營商),"168,085,599,527","159,008,573,378","9,077,026,149"
2024-06-28,合計,"207,780,940,632","198,757,413,021","9,023,527,611"
2024-07-01,投信,"19,473,793,858","17,710,442,870","1,763,350,988"
2024-07-01,外資自營商,0,0,0
2024-07-01,外資及陸資(不含外資自營商),"121,748,011,146","128,191,894,094","-6,443,882,948"
2024-07-01,合計,"164,326,488,959","168,583,803,139","-4,257,314,180"
2024-07-01,自營商(自行買賣),"6,036,779,143","4,752,460,790","1,284,318,353"
2024-07-01,自營商(避險),"17,067,904,812","17,929,005,385","-861,100,573"
2024-07-02,投信,"30,231,188,251","25,475,959,473","4,755,228,778"
2024-07-02,自營商(避險),"17,764,569,224","25,808,276,219","-8,043,706,995"
2024-07-02,外資及陸資(不含外資自營商),"135,781,309,543","160,023,904,026","-24,242,594,483"
2024-07-02,合計,"189,030,831,146","218,503,970,923","-29,473,139,777"
2024-07-02,自營商(自行買賣),"5,253,764,128","7,195,831,205","-1,942,067,077"
2024-07-02,外資自營商,0,0,0
2024-07-03,外資及陸資(不含外資自營商),"148,385,868,504","138,962,090,854","9,423,777,650"
2024-07-03,投信,"41,416,195,792","33,771,830,860","7,644,364,932"
2024-07-03,外資自營商,"39,400",0,"39,400"
2024-07-03,自營商(自行買賣),"7,873,357,060","4,901,705,677","2,971,651,383"
2024-07-03,自營商(避險),"16,638,096,063","16,851,973,028","-213,876,965"
2024-07-03,合計,"214,313,517,419","194,487,600,419","19,825,917,000"
2024-07-04,自營商(避險),"20,304,599,243","18,828,799,227","1,475,800,016"
2024-07-04,外資及陸資(不含外資自營商),"176,787,877,607","140,453,676,532","36,334,201,075"
2024-07-04,投信,"26,297,206,532","22,227,566,255","4,069,640,277"
2024-07-04,自營商(自行買賣),"7,109,217,117","7,593,055,472","-483,838,355"
2024-07-04,外資自營商,0,0,0
2024-07-04,合計,"230,498,900,499","189,103,097,486","41,395,803,013"
2024-07-05,外資及陸資(不含外資自營商),"134,193,459,993","139,728,549,161","-5,535,089,168"
2024-07-05,投信,"15,372,356,328","14,096,907,339","1,275,448,989"
2024-07-05,自營商(避險),"13,229,165,359","18,701,460,804","-5,472,295,445"
2024-07-05,外資自營商,0,0,0
2024-07-05,合計,"168,122,651,100","176,968,189,079","-8,845,537,979"
2024-07-05,自營商(自行買賣),"5,327,669,420","4,441,271,775","886,397,645"
2024-07-08,自營商(避險),"19,405,420,395","24,991,236,796","-5,585,816,401"
2024-07-08,投信,"13,869,967,453","12,429,857,863","1,440,109,590"
2024-07-08,外資自營商,0,0,0
2024-07-08,外資及陸資(不含外資自營商),"162,547,133,176","170,767,865,331","-8,220,732,155"
2024-07-08,自營商(自行買賣),"5,845,219,223","7,551,045,154","-1,705,825,931"
2024-07-08,合計,"201,667,740,247","215,740,005,144","-14,072,264,897"
2024-07-09,自營商(自行買賣),"6,283,348,867","7,928,525,584","-1,645,176,717"
2024-07-09,投信,"17,143,677,864","12,258,746,722","4,884,931,142"
2024-07-09,外資自營商,0,0,0
2024-07-09,外資及陸資(不含外資自營商),"185,426,904,745","201,144,903,703","-15,717,998,958"
2024-07-09,合計,"230,445,700,230","249,854,721,313","-19,409,021,083"
2024-07-09,自營商(避險),"21,591,768,754","28,522,545,304","-6,930,776,550"
2024-07-10,合計,"197,575,735,383","205,659,398,121","-8,083,662,738"
2024-07-10,自營商(避險),"16,184,724,137","16,925,446,460","-740,722,323"
2024-07-10,自營商(自行買賣),"5,777,939,098","5,451,567,748","326,371,350"
2024-07-10,外資自營商,0,0,0
2024-07-10,外資及陸資(不含外資自營商),"165,748,333,043","176,595,108,206","-10,846,775,163"
2024-07-10,投信,"9,864,739,105","6,687,275,707","3,177,463,398"
2024-07-11,自營商(自行買賣),"6,566,729,781","7,392,064,692","-825,334,911"
2024-07-11,投信,"10,152,486,300","8,636,556,394","1,515,929,906"
2024-07-11,合計,"211,015,048,365","208,664,924,667","2,350,123,698"
2024-07-11,自營商(避險),"17,862,754,087","19,417,924,232","-1,555,170,145"
2024-07-11,外資自營商,0,0,0
2024-07-11,外資及陸資(不含外資自營商),"176,433,078,197","173,218,379,349","3,214,698,848"
2024-07-12,投信,"12,796,189,970","6,056,131,292","6,740,058,678"
2024-07-12,自營商(避險),"18,668,522,419","31,691,643,318","-13,023,120,899"
2024-07-12,外資及陸資(不含外資自營商),"177,559,804,311","219,215,382,421","-41,655,578,110"
2024-07-12,合計,"215,360,496,883","265,297,396,687","-49,936,899,804"
2024-07-12,自營商(自行買賣),"6,335,980,183","8,334,239,656","-1,998,259,473"
2024-07-12,外資自營商,0,0,0
2024-07-15,外資自營商,0,0,0
2024-07-15,投信,"14,812,631,940","9,812,349,676","5,000,282,264"
2024-07-15,外資及陸資(不含外資自營商),"139,762,566,379","152,921,624,775","-13,159,058,396"
2024-07-15,自營商(自行買賣),"4,427,351,811","7,361,298,205","-2,933,946,394"
2024-07-15,合計,"174,601,229,453","193,376,879,429","-18,775,649,976"
2024-07-15,自營商(避險),"15,598,679,323","23,281,606,773","-7,682,927,450"
2024-07-16,自營商(避險),"14,115,379,534","21,792,276,434","-7,676,896,900"
2024-07-16,投信,"22,988,005,264","15,210,105,237","7,777,900,027"
2024-07-16,自營商(自行買賣),"4,508,485,743","6,720,543,577","-2,212,057,834"
2024-07-16,外資自營商,0,0,0
2024-07-16,外資及陸資(不含外資自營商),"142,748,035,778","148,026,189,248","-5,278,153,470"
2024-07-16,合計,"184,359,906,319","191,749,114,496","-7,389,208,177"
2024-07-17,合計,"209,366,930,671","250,846,227,598","-41,479,296,927"
2024-07-17,外資自營商,0,0,0
2024-07-17,自營商(自行買賣),"7,601,683,673","11,633,956,678","-4,032,273,005"
2024-07-17,外資及陸資(不含外資自營商),"167,330,668,092","197,712,279,947","-30,381,611,855"
2024-07-17,自營商(避險),"16,928,955,852","28,116,461,007","-11,187,505,155"
2024-07-17,投信,"17,505,623,054","13,383,529,966","4,122,093,088"
2024-07-18,合計,"237,320,525,064","290,049,197,529","-52,728,672,465"
2024-07-18,外資自營商,0,0,0
2024-07-18,投信,"21,907,697,648","12,712,080,929","9,195,616,719"
2024-07-18,外資及陸資(不含外資自營商),"189,440,523,261","242,792,319,322","-53,351,796,061"
2024-07-18,自營商(避險),"18,841,388,719","26,327,905,357","-7,486,516,638"
2024-07-18,自營商(自行買賣),"7,130,915,436","8,216,891,921","-1,085,976,485"
2024-07-19,合計,"191,884,907,373","265,225,711,930","-73,340,804,557"
2024-07-19,自營商(自行買賣),"5,470,842,416","7,297,809,489","-1,826,967,073"
2024-07-19,自營商(避險),"14,340,699,248","28,463,822,956","-14,123,123,708"
2024-07-19,外資自營商,0,0,0
2024-07-19,外資及陸資(不含外資自營商),"154,031,497,041","218,389,655,842","-64,358,158,801"
2024-07-19,投信,"18,041,868,668","11,074,423,643","6,967,445,025"
2024-07-22,外資自營商,0,0,0
2024-07-22,外資及陸資(不含外資自營商),"181,309,419,445","189,063,206,256","-7,753,786,811"
2024-07-22,合計,"233,325,151,015","238,558,317,386","-5,233,166,371"
2024-07-22,投信,"20,402,412,301","11,338,280,962","9,064,131,339"
2024-07-22,自營商(避險),"18,961,198,575","29,431,929,725","-10,470,731,150"
2024-07-22,自營商(自行買賣),"12,652,120,694","8,724,900,443","3,927,220,251"
2024-07-23,外資自營商,0,0,0
2024-07-23,投信,"14,191,076,344","5,836,539,272","8,354,537,072"
2024-07-23,自營商(避險),"11,602,246,223","16,811,869,434","-5,209,623,211"
2024-07-23,合計,"182,953,659,745","168,223,084,566","14,730,575,179"
2024-07-23,自營商(自行買賣),"4,530,685,679","5,822,507,124","-1,291,821,445"
2024-07-23,外資及陸資(不含外資自營商),"152,629,651,499","139,752,168,736","12,877,482,763"
2024-07-26,投信,"14,101,210,439","5,122,926,866","8,978,283,573"
2024-07-26,外資自營商,0,0,0
2024-07-26,外資及陸資(不含外資自營商),"158,969,913,633","243,387,501,923","-84,417,588,290"
2024-07-26,合計,"191,847,230,191","288,171,947,432","-96,324,717,241"
2024-07-26,自營商(自行買賣),"4,724,721,949","10,734,438,973","-6,009,717,024"
2024-07-26,自營商(避險),"14,051,384,170","28,927,079,670","-14,875,695,500"
2024-07-29,自營商(自行買賣),"4,711,844,931","9,599,015,296","-4,887,170,365"
2024-07-29,合計,"172,355,752,148","180,513,010,182","-8,157,258,034"
2024-07-29,自營商(避險),"10,024,936,841","19,253,533,518","-9,228,596,677"
2024-07-29,外資及陸資(不含外資自營商),"144,968,393,845","145,644,891,843","-676,497,998"
2024-07-29,外資自營商,0,"492,300","-492,300"
2024-07-29,投信,"12,650,576,531","6,015,569,525","6,635,007,006"
2024-07-30,外資自營商,0,0,0
2024-07-30,投信,"15,798,516,155","6,366,663,420","9,431,852,735"
2024-07-30,合計,"174,135,916,839","195,861,934,518","-21,726,017,679"
2024-07-30,自營商(避險),"13,408,911,602","20,393,057,177","-6,984,145,575"
2024-07-30,自營商(自行買賣),"7,501,999,493","8,067,889,662","-565,890,169"
2024-07-30,外資及陸資(不含外資自營商),"137,426,489,589","161,034,324,259","-23,607,834,670"
2024-07-31,自營商(避險),"10,435,059,759","14,866,953,276","-4,431,893,517"
2024-07-31,合計,"182,293,016,162","198,097,197,363","-15,804,181,201"
2024-07-31,投信,"11,602,871,207","5,254,969,908","6,347,901,299"
2024-07-31,外資及陸資(不含外資自營商),"156,233,954,023","172,691,562,488","-16,457,608,465"
2024-07-31,自營商(自行買賣),"4,021,131,173","5,283,711,691","-1,262,580,518"
2024-07-31,外資自營商,0,"217,000","-217,000"
2024-08-01,自營商(自行買賣),"5,990,282,008","6,900,276,502","-909,994,494"
2024-08-01,投信,"13,419,595,141","5,791,210,870","7,628,384,271"
2024-08-01,自營商(避險),"11,702,790,252","16,164,294,727","-4,461,504,475"
2024-08-01,合計,"204,410,256,115","183,919,709,533","20,490,546,582"
2024-08-01,外資自營商,"747,000",0,"747,000"
2024-08-01,外資及陸資(不含外資自營商),"173,297,588,714","155,063,927,434","18,233,661,280"
2024-08-02,外資自營商,0,0,0
2024-08-02,外資及陸資(不含外資自營商),"134,750,356,653","229,180,921,628","-94,430,564,975"
2024-08-02,自營商(避險),"15,479,737,603","41,314,673,905","-25,834,936,302"
2024-08-02,自營商(自行買賣),"7,273,192,343","19,452,504,148","-12,179,311,805"
2024-08-02,合計,"173,884,502,371","295,059,401,449","-121,174,899,078"
2024-08-02,投信,"16,381,215,772","5,111,301,768","11,269,914,004"
2024-08-05,自營商(避險),"22,167,160,935","56,380,846,077","-34,213,685,142"
2024-08-05,投信,"21,365,587,338","3,555,489,498","17,810,097,840"
2024-08-05,自營商(自行買賣),"6,042,556,015","24,344,101,679","-18,301,545,664"
2024-08-05,合計,"239,150,819,248","342,630,574,163","-103,479,754,915"
2024-08-05,外資自營商,0,0,0
2024-08-05,外資及陸資(不含外資自營商),"189,575,514,960","258,350,136,909","-68,774,621,949"
2024-08-06,自營商(避險),"23,263,389,552","32,048,661,771","-8,785,272,219"
2024-08-06,自營商(自行買賣),"10,805,410,125","13,733,244,442","-2,927,834,317"
2024-08-06,合計,"326,834,648,636","299,838,471,355","26,996,177,281"
2024-08-06,投信,"20,490,430,266","6,552,918,870","13,937,511,396"
2024-08-06,外資自營商,0,0,0
2024-08-06,外資及陸資(不含外資自營商),"272,275,418,693","247,503,646,272","24,771,772,421"
2024-08-07,自營商(避險),"15,182,336,804","17,539,760,934","-2,357,424,130"
2024-08-07,自營商(自行買賣),"6,054,998,448","5,652,704,414","402,294,034"
2024-08-07,外資自營商,0,0,0
2024-08-07,合計,"206,990,842,799","206,341,839,258","649,003,541"
2024-08-07,外資及陸資(不含外資自營商),"171,890,540,975","179,686,346,097","-7,795,805,122"
2024-08-07,投信,"13,862,966,572","3,463,027,813","10,399,938,759"
2024-08-08,自營商(避險),"10,894,560,263","19,827,777,144","-8,933,216,881"
2024-08-08,自營商(自行買賣),"6,346,454,024","8,467,043,147","-2,120,589,123"
2024-08-08,投信,"10,598,321,231","3,502,285,417","7,096,035,814"
2024-08-08,外資自營商,0,0,0
2024-08-08,外資及陸資(不含外資自營商),"140,042,225,558","185,251,576,794","-45,209,351,236"
2024-08-08,合計,"167,881,561,076","217,048,682,502","-49,167,121,426"
2024-08-09,合計,"211,200,370,268","191,999,173,327","19,201,196,941"
2024-08-09,投信,"8,488,672,051","3,449,303,003","5,039,369,048"
2024-08-09,自營商(避險),"11,462,668,400","15,862,716,921","-4,400,048,521"
2024-08-09,外資自營商,0,0,0
2024-08-09,外資及陸資(不含外資自營商),"186,928,080,746","161,466,887,252","25,461,193,494"
2024-08-09,自營商(自行買賣),"4,320,949,071","11,220,266,151","-6,899,317,080"
2024-08-12,自營商(避險),"8,513,289,501","13,994,769,291","-5,481,479,790"
2024-08-12,合計,"165,269,419,433","146,760,662,848","18,508,756,585"
2024-08-12,外資及陸資(不含外資自營商),"142,175,266,387","123,409,002,529","18,766,263,858"
2024-08-12,外資自營商,0,0,0
2024-08-12,投信,"11,172,648,837","3,027,070,432","8,145,578,405"
2024-08-12,自營商(自行買賣),"3,408,214,708","6,329,820,596","-2,921,605,888"
2024-08-13,自營商(避險),"8,001,586,373","10,764,141,590","-2,762,555,217"
2024-08-13,投信,"8,614,046,421","3,302,970,847","5,311,075,574"
2024-08-13,合計,"139,281,105,502","142,400,833,043","-3,119,727,541"
2024-08-13,自營商(自行買賣),"3,163,671,113","4,280,769,092","-1,117,097,979"
2024-08-13,外資及陸資(不含外資自營商),"119,501,801,595","124,052,951,514","-4,551,149,919"
2024-08-13,外資自營商,0,0,0
2024-08-14,自營商(避險),"9,700,204,296","13,762,300,819","-4,062,096,523"
2024-08-14,投信,"7,795,761,513","2,895,458,258","4,900,303,255"
2024-08-14,合計,"180,739,061,947","158,361,785,963","22,377,275,984"
2024-08-14,外資自營商,0,0,0
2024-08-14,自營商(自行買賣),"3,274,188,042","6,616,632,692","-3,342,444,650"
2024-08-14,外資及陸資(不含外資自營商),"159,968,908,096","135,087,394,194","24,881,513,902"
2024-08-15,自營商(自行買賣),"4,523,839,129","5,182,529,140","-658,690,011"
2024-08-15,外資自營商,0,0,0
2024-08-15,外資及陸資(不含外資自營商),"104,759,509,448","105,451,145,907","-691,636,459"
2024-08-15,投信,"5,086,835,322","7,081,112,439","-1,994,277,117"
2024-08-15,合計,"122,206,892,622","132,455,424,371","-10,248,531,749"
2024-08-15,自營商(避險),"7,836,708,723","14,740,636,885","-6,903,928,162"
2024-08-16,自營商(自行買賣),"6,685,663,656","4,722,172,900","1,963,490,756"
2024-08-16,外資自營商,"12,100",0,"12,100"
2024-08-16,自營商(避險),"11,817,269,144","11,025,644,345","791,624,799"
2024-08-16,投信,"9,606,314,088","3,992,327,314","5,613,986,774"
2024-08-16,合計,"194,385,002,390","140,675,602,587","53,709,399,803"
2024-08-16,外資及陸資(不含外資自營商),"166,275,755,502","120,935,458,028","45,340,297,474"
2024-08-19,自營商(避險),"8,909,796,418","12,460,660,246","-3,550,863,828"
2024-08-19,投信,"7,581,862,326","4,262,903,226","3,318,959,100"
2024-08-19,合計,"118,491,787,412","128,011,581,747","-9,519,794,335"
2024-08-19,自營商(自行買賣),"2,783,879,062","8,796,325,324","-6,012,446,262"
2024-08-19,外資及陸資(不含外資自營商),"99,216,249,606","102,491,692,951","-3,275,443,345"
2024-08-19,外資自營商,0,0,0
2024-08-20,外資自營商,0,0,0
2024-08-20,投信,"6,699,744,782","4,436,734,765","2,263,010,017"
2024-08-20,自營商(避險),"8,055,090,437","12,869,052,212","-4,813,961,775"
2024-08-20,自營商(自行買賣),"3,256,898,682","6,865,552,192","-3,608,653,510"
2024-08-20,外資及陸資(不含外資自營商),"114,289,603,319","109,532,357,267","4,757,246,052"
2024-08-20,合計,"132,301,337,220","133,703,696,436","-1,402,359,216"
2024-08-21,投信,"6,152,186,158","5,703,142,112","449,044,046"
2024-08-21,自營商(避險),"9,107,199,932","17,236,652,635","-8,129,452,703"
2024-08-21,外資及陸資(不含外資自營商),"115,411,712,948","120,433,480,640","-5,021,767,692"
2024-08-21,自營商(自行買賣),"4,223,192,377","12,602,824,941","-8,379,632,564"
2024-08-21,外資自營商,0,0,0
2024-08-21,合計,"134,894,291,415","155,976,100,328","-21,081,808,913"
2024-08-22,外資及陸資(不含外資自營商),"95,864,962,564","102,754,446,725","-6,889,484,161"
2024-08-22,外資自營商,0,0,0
2024-08-22,投信,"3,917,806,557","2,385,229,908","1,532,576,649"
2024-08-22,合計,"110,019,323,307","118,347,617,361","-8,328,294,054"
