日期,單位名稱,買進金額,賣出金額,買賣差額
2024-08-22,自營商(避險),"7,049,071,571","9,941,414,713","-2,892,343,142"
2024-08-22,自營商(自行買賣),"3,187,482,615","3,266,526,015","-79,043,400"
2024-08-23,外資自營商,0,0,0
2024-08-23,投信,"5,806,942,498","2,728,080,641","3,078,861,857"
2024-08-23,自營商(避險),"9,152,570,300","9,848,879,568","-696,309,268"
2024-08-23,合計,"123,867,953,299","122,343,288,767","1,524,664,532"
2024-08-23,外資及陸資(不含外資自營商),"104,456,004,432","106,406,819,534","-1,950,815,102"
2024-08-23,自營商(自行買賣),"4,452,436,069","3,359,509,024","1,092,927,045"
2024-08-26,自營商(避險),"10,523,980,774","12,054,682,721","-1,530,701,947"
2024-08-26,外資自營商,0,0,0
2024-08-26,合計,"129,383,584,285","134,455,788,912","-5,072,204,627"
2024-08-26,投信,"5,865,507,041","2,857,810,021","3,007,697,020"
2024-08-26,自營商(自行買賣),"3,656,843,556","5,055,644,115","-1,398,800,559"
2024-08-26,外資及陸資(不含外資自營商),"109,337,252,914","114,487,652,055","-5,150,399,141"
2024-08-27,自營商(自行買賣),"3,257,506,997","3,823,536,737","-566,029,740"
2024-08-27,外資自營商,0,0,0
2024-08-27,投信,"7,118,867,400","2,297,718,865","4,821,148,535"
2024-08-27,外資及陸資(不含外資自營商),"88,418,616,539","101,214,970,054","-12,796,353,515"
2024-08-27,自營商(避險),"9,561,382,863","10,368,916,406","-807,533,543"
2024-08-27,合計,"108,356,373,799","117,705,142,062","-9,348,768,263"
2024-08-28,合計,"115,342,396,034","124,338,755,682","-8,996,359,648"
2024-08-28,外資及陸資(不含外資自營商),"97,688,482,385","109,234,763,080","-11,546,280,695"
2024-08-28,投信,"4,848,582,108","2,355,558,688","2,493,023,420"
2024-08-28,自營商(避險),"9,307,301,784","9,530,920,890","-223,619,106"
2024-08-28,外資自營商,0,0,0
2024-08-28,自營商(自行買賣),"3,498,029,757","3,217,513,024","280,516,733"
2024-08-29,投信,"7,140,808,945","4,109,175,532","3,031,633,413"
2024-08-29,外資及陸資(不含外資自營商),"102,285,251,160","126,427,847,439","-24,142,596,279"
2024-08-29,外資自營商,0,0,0
2024-08-29,自營商(避險),"10,122,737,930","12,553,812,556","-2,431,074,626"
2024-08-29,合計,"122,720,310,755","147,150,204,204","-24,429,893,449"
2024-08-29,自營商(自行買賣),"3,171,512,720","4,059,368,677","-887,855,957"
2024-08-30,合計,"224,762,468,013","224,304,008,662","458,459,351"
2024-08-30,外資自營商,0,0,0
2024-08-30,自營商(避險),"9,515,072,741","9,000,448,993","514,623,748"
2024-08-30,自營商(自行買賣),"3,897,055,108","3,242,209,907","654,845,201"
2024-08-30,外資及陸資(不含外資自營商),"205,800,142,341","210,539,605,732","-4,739,463,391"
2024-08-30,投信,"5,550,197,823","1,521,744,030","4,028,453,793"
2024-09-02,自營商(自行買賣),"3,307,685,049","3,803,873,313","-496,188,264"
2024-09-02,自營商(避險),"7,905,919,224","14,277,612,449","-6,371,693,225"
2024-09-02,外資及陸資(不含外資自營商),"83,801,955,675","96,600,155,588","-12,798,199,913"
2024-09-02,合計,"103,388,708,926","117,956,782,872","-14,568,073,946"
2024-09-02,外資自營商,0,0,0
2024-09-02,投信,"8,373,148,978","3,275,141,522","5,098,007,456"
2024-09-03,投信,"8,945,133,269","3,147,482,525","5,797,650,744"
2024-09-03,自營商(避險),"9,698,810,949","14,822,121,091","-5,123,310,142"
2024-09-03,自營商(自行買賣),"3,932,336,224","4,734,962,105","-802,625,881"
2024-09-03,外資自營商,0,0,0
2024-09-03,外資及陸資(不含外資自營商),"87,978,045,030","93,949,708,518","-5,971,663,488"
2024-09-03,合計,"110,554,325,472","116,654,274,239","-6,099,948,767"
2024-09-04,自營商(自行買賣),"9,067,232,747","20,612,273,976","-11,545,041,229"
2024-09-04,合計,"174,079,307,451","297,321,362,030","-123,242,054,579"
2024-09-04,外資自營商,0,0,0
2024-09-04,外資及陸資(不含外資自營商),"133,924,882,864","234,676,727,176","-100,751,844,312"
2024-09-04,自營商(避險),"16,047,008,864","38,475,478,272","-22,428,469,408"
2024-09-04,投信,"15,040,182,976","3,556,882,606","11,483,300,370"
2024-09-05,投信,"10,885,036,842","4,180,938,796","6,704,098,046"
2024-09-05,合計,"121,101,355,822","155,057,350,927","-33,955,995,105"
2024-09-05,外資自營商,0,0,0
2024-09-05,自營商(自行買賣),"4,340,051,176","9,797,138,261","-5,457,087,085"
2024-09-05,自營商(避險),"9,301,552,059","18,790,716,132","-9,489,164,073"
2024-09-05,外資及陸資(不含外資自營商),"96,574,715,745","122,288,557,738","-25,713,841,993"
2024-09-06,投信,"9,696,028,901","3,799,835,229","5,896,193,672"
2024-09-06,自營商(自行買賣),"3,563,662,487","5,589,078,412","-2,025,415,925"
2024-09-06,外資自營商,0,0,0
2024-09-06,自營商(避險),"8,182,058,101","13,622,180,820","-5,440,122,719"
2024-09-06,外資及陸資(不含外資自營商),"94,926,976,227","93,731,001,515","1,195,974,712"
2024-09-06,合計,"116,368,725,716","116,742,095,976","-373,370,260"
2024-09-09,自營商(自行買賣),"5,699,523,958","7,115,936,811","-1,416,412,853"
2024-09-09,外資及陸資(不含外資自營商),"90,905,030,208","141,028,295,032","-50,123,264,824"
2024-09-09,投信,"11,516,750,343","2,951,158,749","8,565,591,594"
2024-09-09,外資自營商,0,0,0
2024-09-09,合計,"118,632,281,071","171,805,609,293","-53,173,328,222"
2024-09-09,自營商(避險),"10,510,976,562","20,710,218,701","-10,199,242,139"
2024-09-10,自營商(避險),"9,192,135,611","15,733,949,095","-6,541,813,484"
2024-09-10,自營商(自行買賣),"3,843,059,183","4,845,246,273","-1,002,187,090"
2024-09-10,投信,"7,400,327,141","4,994,224,423","2,406,102,718"
2024-09-10,合計,"123,823,034,633","155,973,034,816","-32,150,000,183"
2024-09-10,外資自營商,0,0,0
2024-09-10,外資及陸資(不含外資自營商),"103,387,512,698","130,399,615,025","-27,012,102,327"
2024-09-11,自營商(避險),"7,736,866,558","13,394,957,212","-5,658,090,654"
2024-09-11,自營商(自行買賣),"4,574,616,003","3,618,112,329","956,503,674"
2024-09-11,投信,"9,561,295,944","2,711,424,133","6,849,871,811"
2024-09-11,外資及陸資(不含外資自營商),"78,220,614,210","86,735,493,422","-8,514,879,212"
2024-09-11,外資自營商,0,0,0
2024-09-11,合計,"100,093,392,715","106,459,987,096","-6,366,594,381"
2024-09-12,外資自營商,0,0,0
2024-09-12,合計,"158,579,249,016","110,423,446,006","48,155,803,010"
2024-09-12,外資及陸資(不含外資自營商),"131,220,573,726","94,847,966,178","36,372,607,548"
2024-09-12,投信,"6,573,018,168","2,716,488,992","3,856,529,176"
2024-09-12,自營商(自行買賣),"6,369,661,697","2,243,266,705","4,126,394,992"
2024-09-12,自營商(避險),"14,415,995,425","10,615,724,131","3,800,271,294"
2024-09-13,合計,"108,181,412,118","104,712,722,049","3,468,690,069"
2024-09-13,自營商(避險),"6,741,021,231","9,974,186,287","-3,233,165,056"
2024-09-13,投信,"7,234,267,329","3,584,440,885","3,649,826,444"
2024-09-13,外資及陸資(不含外資自營商),"91,589,694,573","88,645,138,975","2,944,555,598"
2024-09-13,外資自營商,0,0,0
2024-09-13,自營商(自行買賣),"2,616,428,985","2,508,955,902","107,473,083"
2024-09-16,自營商(避險),"6,243,992,996","11,127,106,803","-4,883,113,807"
2024-09-16,自營商(自行買賣),"2,494,643,751","2,785,152,761","-290,509,010"
2024-09-16,投信,"7,861,697,044","5,389,985,247","2,471,711,797"
2024-09-16,合計,"91,373,621,501","96,128,612,440","-4,754,990,939"
2024-09-16,外資及陸資(不含外資自營商),"74,773,287,710","76,826,367,629","-2,053,079,919"
2024-09-16,外資自營商,0,0,0
2024-09-18,外資自營商,0,0,0
2024-09-18,外資及陸資(不含外資自營商),"109,391,575,552","125,316,345,766","-15,924,770,214"
2024-09-18,合計,"137,054,862,324","163,969,328,619","-26,914,466,295"
2024-09-18,自營商(避險),"8,789,150,499","19,143,433,884","-10,354,283,385"
2024-09-18,投信,"13,334,230,616","8,745,366,508","4,588,864,108"
2024-09-18,自營商(自行買賣),"5,539,905,657","10,764,182,461","-5,224,276,804"
2024-09-19,合計,"168,639,027,104","132,788,885,743","35,850,141,361"
2024-09-19,外資自營商,0,0,0
2024-09-19,外資及陸資(不含外資自營商),"135,165,370,924","108,058,671,033","27,106,699,891"
2024-09-19,投信,"11,431,966,633","8,697,223,140","2,734,743,493"
2024-09-19,自營商(避險),"13,783,967,475","12,574,567,385","1,209,400,090"
2024-09-19,自營商(自行買賣),"8,257,722,072","3,458,424,185","4,799,297,887"
2024-09-20,合計,"256,718,615,692","229,579,338,704","27,139,276,988"
2024-09-20,外資自營商,0,0,0
2024-09-20,外資及陸資(不含外資自營商),"219,916,416,414","196,128,363,128","23,788,053,286"
2024-09-20,自營商(自行買賣),"4,437,878,323","3,300,776,042","1,137,102,281"
2024-09-20,自營商(避險),"12,184,440,654","13,386,998,080","-1,202,557,426"
2024-09-20,投信,"20,179,880,301","16,763,201,454","3,416,678,847"
2024-09-23,外資自營商,0,0,0
2024-09-23,自營商(避險),"9,235,292,993","9,663,992,750","-428,699,757"
2024-09-23,外資及陸資(不含外資自營商),"102,398,177,937","90,807,864,936","11,590,313,001"
2024-09-23,投信,"14,022,914,700","9,722,844,092","4,300,070,608"
2024-09-23,合計,"131,459,571,021","112,670,118,347","18,789,452,674"
2024-09-23,自營商(自行買賣),"5,803,185,391","2,475,416,569","3,327,768,822"
2024-09-24,自營商(避險),"12,928,989,000","11,518,296,036","1,410,692,964"
2024-09-24,外資自營商,0,0,0
2024-09-24,外資及陸資(不含外資自營商),"124,288,107,459","113,741,947,360","10,546,160,099"
2024-09-24,自營商(自行買賣),"4,122,964,677","3,113,012,575","1,009,952,102"
2024-09-24,合計,"154,567,122,933","140,878,100,720","13,689,022,213"
2024-09-24,投信,"13,227,061,797","12,504,844,749","722,217,048"
2024-09-25,外資自營商,0,0,0
2024-09-25,自營商(自行買賣),"11,319,338,084","3,338,539,378","7,980,798,706"
2024-09-25,合計,"211,033,080,069","161,327,331,402","49,705,748,667"
2024-09-25,自營商(避險),"15,343,605,864","10,503,069,802","4,840,536,062"
2024-09-25,投信,"13,059,626,286","10,914,474,781","2,145,151,505"
2024-09-25,外資及陸資(不含外資自營商),"171,310,509,835","136,571,247,441","34,739,262,394"
2024-09-26,投信,"14,190,614,054","13,652,613,274","538,000,780"
2024-09-26,外資及陸資(不含外資自營商),"163,576,189,864","142,366,022,339","21,210,167,525"
2024-09-26,外資自營商,0,0,0
2024-09-26,合計,"200,595,301,166","173,976,843,777","26,618,457,389"
2024-09-26,自營商(自行買賣),"8,299,981,935","4,709,463,541","3,590,518,394"
2024-09-26,自營商(避險),"14,528,515,313","13,248,744,623","1,279,770,690"
2024-09-27,自營商(自行買賣),"6,228,280,979","4,050,520,990","2,177,759,989"
2024-09-27,合計,"196,259,865,675","166,114,605,475","30,145,260,200"
2024-09-27,外資及陸資(不含外資自營商),"163,713,451,668","139,063,994,040","24,649,457,628"
2024-09-27,投信,"9,321,269,701","8,344,267,653","977,002,048"
2024-09-27,外資自營商,0,0,0
2024-09-27,自營商(避險),"16,996,863,327","14,655,822,792","2,341,040,535"
2024-09-30,自營商(自行買賣),"3,682,371,093","4,840,163,112","-1,157,792,019"
2024-09-30,投信,"4,859,852,437","5,800,369,116","-940,516,679"
2024-09-30,外資自營商,0,0,0
2024-09-30,合計,"158,470,964,306","209,163,484,964","-50,692,520,658"
2024-09-30,自營商(避險),"14,564,695,569","22,818,270,099","-8,253,574,530"
2024-09-30,外資及陸資(不含外資自營商),"135,364,045,207","175,704,682,637","-40,340,637,430"
2024-10-01,外資及陸資(不含外資自營商),"88,893,481,905","98,201,122,967","-9,307,641,062"
2024-10-01,合計,"112,941,785,629","126,421,609,417","-13,479,823,788"
2024-10-01,自營商(避險),"9,204,621,796","14,016,674,653","-4,812,052,857"
2024-10-01,自營商(自行買賣),"3,572,802,012","4,390,740,655","-817,938,643"
2024-10-01,投信,"11,270,879,916","9,813,071,142","1,457,808,774"
2024-10-01,外資自營商,0,0,0
2024-10-04,合計,"190,900,054,270","213,957,468,769","-23,057,414,499"
2024-10-04,自營商(避險),"18,642,567,859","21,042,615,683","-2,400,047,824"
2024-10-04,投信,"10,209,136,978","6,761,797,423","3,447,339,555"
2024-10-04,外資及陸資(不含外資自營商),"156,975,347,788","179,294,217,230","-22,318,869,442"
2024-10-04,自營商(自行買賣),"5,073,001,645","6,858,838,433","-1,785,836,788"
2024-10-04,外資自營商,0,0,0
2024-10-07,自營商(避險),"17,197,381,439","17,542,905,080","-345,523,641"
2024-10-07,自營商(自行買賣),"7,213,362,463","3,628,846,634","3,584,515,829"
2024-10-07,外資自營商,0,0,0
2024-10-07,投信,"8,994,708,165","4,514,575,771","4,480,132,394"
2024-10-07,外資及陸資(不含外資自營商),"140,753,540,832","139,007,025,706","1,746,515,126"
2024-10-07,合計,"174,158,992,899","164,693,353,191","9,465,639,708"
2024-10-08,合計,"151,705,268,073","181,685,985,673","-29,980,717,600"
2024-10-08,外資及陸資(不含外資自營商),"121,861,330,107","147,183,468,719","-25,322,138,612"
2024-10-08,投信,"8,147,892,312","4,070,817,538","4,077,074,774"
2024-10-08,自營商(自行買賣),"3,226,600,257","5,342,619,343","-2,116,019,086"
2024-10-08,外資自營商,0,0,0
2024-10-08,自營商(避險),"18,469,445,397","25,089,080,073","-6,619,634,676"
2024-10-09,投信,"7,152,022,432","4,991,235,216","2,160,787,216"
2024-10-09,合計,"170,777,552,024","161,175,702,161","9,601,849,863"
2024-10-09,外資及陸資(不含外資自營商),"145,886,618,658","132,566,243,916","13,320,374,742"
2024-10-09,自營商(自行買賣),"3,859,597,305","5,166,870,285","-1,307,272,980"
2024-10-09,外資自營商,0,0,0
2024-10-09,自營商(避險),"13,879,313,629","18,451,352,744","-4,572,039,115"
2024-10-11,自營商(自行買賣),"3,867,515,907","3,464,132,863","403,383,044"
2024-10-11,合計,"161,243,913,288","139,110,848,266","22,133,065,022"
2024-10-11,投信,"5,117,040,272","2,725,500,054","2,391,540,218"
2024-10-11,外資及陸資(不含外資自營商),"140,509,639,142","118,521,110,915","21,988,528,227"
2024-10-11,自營商(避險),"11,749,717,967","14,400,104,434","-2,650,386,467"
2024-10-11,外資自營商,0,0,0
2024-10-14,投信,"8,307,251,485","3,219,249,032","5,088,002,453"
2024-10-14,外資自營商,0,0,0
2024-10-14,合計,"125,107,664,965","121,352,556,526","3,755,108,439"
2024-10-14,自營商(自行買賣),"3,793,409,157","2,575,147,210","1,218,261,947"
2024-10-14,外資及陸資(不含外資自營商),"100,982,432,105","102,590,131,907","-1,607,699,802"
2024-10-14,自營商(避險),"12,024,572,218","12,968,028,377","-943,456,159"
2024-10-16,外資及陸資(不含外資自營商),"150,056,242,281","184,177,223,563","-34,120,981,282"
2024-10-16,投信,"6,118,386,279","6,572,564,968","-454,178,689"
2024-10-16,合計,"179,003,247,356","216,041,061,226","-37,037,813,870"
2024-10-16,自營商(自行買賣),"7,719,552,084","4,570,342,921","3,149,209,163"
2024-10-16,自營商(避險),"15,109,066,712","20,720,929,774","-5,611,863,062"
2024-10-16,外資自營商,0,0,0
2024-10-17,自營商(自行買賣),"8,163,367,159","2,155,222,046","6,008,145,113"
2024-10-17,外資自營商,0,0,0
2024-10-17,自營商(避險),"13,470,720,389","13,501,292,408","-30,572,019"
2024-10-17,合計,"151,963,666,585","149,098,503,525","2,865,163,060"
2024-10-17,外資及陸資(不含外資自營商),"124,380,024,348","129,120,143,765","-4,740,119,417"
2024-10-17,投信,"5,949,554,689","4,321,845,306","1,627,709,383"
2024-10-21,自營商(自行買賣),"6,051,915,331","3,134,385,152","2,917,530,179"
2024-10-21,外資及陸資(不含外資自營商),"135,499,007,238","114,382,801,035","21,116,206,203"
2024-10-21,自營商(避險),"10,195,403,065","13,602,269,898","-3,406,866,833"
2024-10-21,投信,"9,738,118,894","7,664,013,576","2,074,105,318"
2024-10-21,外資自營商,0,0,0
2024-10-21,合計,"161,484,444,528","138,783,469,661","22,700,974,867"
2024-10-22,自營商(避險),"10,413,727,916","12,562,248,962","-2,148,521,046"
2024-10-22,外資及陸資(不含外資自營商),"135,967,485,492","128,110,189,951","7,857,295,541"
2024-10-22,自營商(自行買賣),"3,481,609,023","3,402,573,163","79,035,860"
2024-10-22,投信,"11,036,853,822","6,821,524,544","4,215,329,278"
2024-10-22,外資自營商,0,0,0
2024-10-22,合計,"160,899,676,253","150,896,536,620","10,003,139,633"
2024-10-24,外資及陸資(不含外資自營商),"113,911,772,486","120,597,029,827","-6,685,257,341"
2024-10-24,合計,"131,416,138,348","146,420,524,038","-15,004,385,690"
2024-10-24,外資自營商,0,0,0
2024-10-24,自營商(避險),"10,017,728,869","15,010,605,795","-4,992,876,926"
2024-10-24,投信,"4,822,900,751","4,777,667,350","45,233,401"
2024-10-24,自營商(自行買賣),"2,663,736,242","6,035,221,066","-3,371,484,824"
2024-10-25,投信,"6,588,747,276","7,857,693,782","-1,268,946,506"
2024-10-25,合計,"122,970,983,062","105,741,926,062","17,229,057,000"
2024-10-25,外資及陸資(不含外資自營商),"105,360,018,783","87,444,896,840","17,915,121,943"
2024-10-25,自營商(避險),"8,404,056,922","7,505,992,097","898,064,825"
2024-10-25,外資自營商,0,0,0
2024-10-25,自營商(自行買賣),"2,618,160,081","2,933,343,343","-315,183,262"
2024-10-28,自營商(自行買賣),"4,939,885,851","3,688,176,387","1,251,709,464"
2024-10-28,外資自營商,0,0,0
2024-10-28,投信,"4,189,549,620","4,478,414,912","-288,865,292"
2024-10-28,外資及陸資(不含外資自營商),"110,808,588,742","102,802,326,402","8,006,262,340"
2024-10-28,自營商(避險),"9,995,759,763","13,193,142,785","-3,197,383,022"
2024-10-28,合計,"129,933,783,976","124,162,060,486","5,771,723,490"
2024-10-29,外資及陸資(不含外資自營商),"103,791,918,668","132,961,528,427","-29,169,609,759"
2024-10-29,自營商(避險),"11,496,636,060","23,616,066,491","-12,119,430,431"
2024-10-29,合計,"129,883,788,873","169,487,315,220","-39,603,526,347"
2024-10-29,外資自營商,0,0,0
2024-10-29,自營商(自行買賣),"3,739,806,323","7,814,457,288","-4,074,650,965"
2024-10-29,投信,"10,855,427,822","5,095,263,014","5,760,164,808"
2024-11-05,自營商(避險),"10,700,641,113","14,960,976,760","-4,260,335,647"
2024-11-05,自營商(自行買賣),"3,138,121,557","4,208,592,957","-1,070,471,400"
2024-11-05,外資及陸資(不含外資自營商),"111,133,636,482","101,819,219,602","9,314,416,880"
2024-11-05,合計,"133,102,397,789","123,876,416,254","9,225,981,535"
2024-11-05,投信,"8,129,998,637","2,887,626,935","5,242,371,702"
2024-11-05,外資自營商,0,0,0
2024-11-07,自營商(避險),"15,276,788,342","13,415,875,326","1,860,913,016"
2024-11-07,自營商(自行買賣),"6,926,357,548","3,617,313,043","3,309,044,505"
2024-11-07,外資自營商,0,0,0
2024-11-07,投信,"6,210,697,375","3,650,029,267","2,560,668,108"
2024-11-07,合計,"173,180,662,708","160,014,919,322","13,165,743,386"
2024-11-07,外資及陸資(不含外資自營商),"144,766,819,443","139,331,701,686","5,435,117,757"
2024-11-08,自營商(避險),"13,511,918,669","14,382,922,863","-871,004,194"
2024-11-08,自營商(自行買賣),"6,007,623,277","4,357,212,476","1,650,410,801"
2024-11-08,外資自營商,0,0,0
2024-11-08,投信,"7,369,565,178","4,255,021,630","3,114,543,548"
2024-11-08,合計,"158,199,612,022","154,317,933,924","3,881,678,098"
2024-11-08,外資及陸資(不含外資自營商),"131,310,504,898","131,322,776,955","-12,272,057"
2024-11-25,自營商(自行買賣),"7,461,507,086","2,963,989,700","4,497,517,386"
2024-11-25,自營商(避險),"10,710,009,457","11,209,716,850","-499,707,393"
2024-11-25,合計,"265,925,863,126","250,605,177,861","15,320,685,265"
2024-11-25,投信,"13,760,917,693","7,653,882,462","6,107,035,231"
2024-11-25,外資自營商,0,0,0
2024-11-25,外資及陸資(不含外資自營商),"233,993,428,890","228,777,588,849","5,215,840,041"
2024-12-16,外資自營商,0,0,0
2024-12-16,自營商(自行買賣),"4,704,216,864","7,363,329,097","-2,659,112,233"
2024-12-16,自營商(避險),"11,339,321,923","18,447,811,382","-7,108,489,459"
2024-12-16,外資及陸資(不含外資自營商),"148,669,822,934","133,507,046,358","15,162,776,576"
2024-12-16,投信,"13,269,026,704","11,674,554,010","1,594,472,694"
2024-12-16,合計,"177,982,388,425","170,992,740,847","6,989,647,578"
2024-12-19,外資及陸資(不含外資自營商),"135,535,411,223","169,058,878,522","-33,523,467,299"
2024-12-19,投信,"16,616,251,991","18,954,236,222","-2,337,984,231"
2024-12-19,合計,"168,547,661,234","210,124,131,590","-41,576,470,356"
2024-12-19,外資自營商,0,0,0
2024-12-19,自營商(避險),"11,158,061,875","17,685,948,471","-6,527,886,596"
2024-12-19,自營商(自行買賣),"5,237,936,145","4,425,068,375","812,867,770"
2024-12-20,合計,"214,485,397,925","269,534,543,122","-55,049,145,197"
2024-12-20,投信,"34,041,323,095","33,708,163,995","333,159,100"
2024-12-20,外資及陸資(不含外資自營商),"166,813,831,049","215,470,223,791","-48,656,392,742"
2024-12-20,自營商(自行買賣),"4,159,833,041","5,040,104,414","-880,271,373"
2024-12-20,外資自營商,0,0,0
2024-12-20,自營商(避險),"9,470,410,740","15,316,050,922","-5,845,640,182"
2024-12-23,合計,"183,490,492,635","138,386,178,389","45,104,314,246"
2024-12-23,自營商(避險),"12,488,690,035","9,035,473,140","3,453,216,895"
2024-12-23,自營商(自行買賣),"5,243,028,941","2,975,504,988","2,267,523,953"
2024-12-23,投信,"28,511,963,195","28,371,289,300","140,673,895"
2024-12-23,外資自營商,0,0,0
2024-12-23,外資及陸資(不含外資自營商),"137,246,810,464","98,003,910,961","39,242,899,503"
2024-12-26,合計,"116,450,525,883","111,293,610,486","5,156,915,397"
2024-12-26,外資及陸資(不含外資自營商),"85,705,495,471","82,616,679,755","3,088,815,716"
2024-12-26,投信,"19,570,125,107","19,401,082,178","169,042,929"
2024-12-26,自營商(自行買賣),"3,383,285,478","2,210,977,967","1,172,307,511"
2024-12-26,外資自營商,0,0,0
2024-12-26,自營商(避險),"7,791,619,827","7,064,870,586","726,749,241"
2024-12-27,自營商(避險),"8,490,469,990","7,014,859,336","1,475,610,654"
2024-12-27,外資自營商,0,0,0
2024-12-27,自營商(自行買賣),"2,823,067,240","3,026,888,416","-203,821,176"
2024-12-27,投信,"7,467,339,022","9,224,947,120","-1,757,608,098"
2024-12-27,合計,"102,719,393,531","97,729,712,937","4,989,680,594"
2024-12-27,外資及陸資(不含外資自營商),"83,938,517,279","78,463,018,065","5,475,499,214"
2025-01-06,外資自營商,0,0,0
2025-01-06,自營商(自行買賣),"8,408,337,334","3,209,729,766","5,198,607,568"
2025-01-06,自營商(避險),"19,872,813,278","11,611,231,188","8,261,582,090"
2025-01-06,投信,"10,295,679,349","11,358,849,230","-1,063,169,881"
2025-01-06,外資及陸資(不含外資自營商),"154,241,743,903","102,235,331,579","52,006,412,324"
2025-01-06,合計,"192,818,573,864","128,415,141,763","64,403,432,101"
2025-01-21,外資及陸資(不含外資自營商),"91,589,581,296","91,330,432,121","259,149,175"
2025-01-21,投信,"8,091,215,244","6,728,994,407","1,362,220,837"
2025-01-21,外資自營商,0,0,0
2025-01-21,自營商(自行買賣),"2,541,264,088","2,378,704,875","162,559,213"
2025-01-21,自營商(避險),"7,312,400,227","9,676,797,561","-2,364,397,334"
2025-01-21,合計,"109,534,460,855","110,114,928,964","-580,468,109"
